#{"t_start": 1701431691.4709604, "env_id": "None"}
r,l,t--212.619629,102,35.15358
-623.404786,10-178.493578,10-877.100001,102,201.506422-3-234.8119-757.30128,102,2-38-163.249349,102,203.79499-21-631.565963,102,204.88407-710.873933,102,-336.565496-130.938556,-487.397136,102,--218.952647-561.4-163.33655--261.53-141.36345-194.22406-457.004205,102,213.443125
-190.990117,102,214.586525
--360.441403-559.5-265.89441--151.817477,102,216.849167--192.536493,102,217.97434
--294.13182,1-707.22395,102-207.537976,102,220.23895
--474.841779,1--1092.650292,--467.022961,102,276.752585-1-322.65543,102,277.-225.088-110.66725,102,279.033954
--401.638284,1-321.265956,1-1-371.875868,102,281.314058-866.39098,102-132.372611,1--457.2030-337.5-1-655-1198--208.608116,102,284.669543-35-197.895-400.608507-895.2--624.527196,102,286.871113--352.648972,102--458.380046-861.739159,102,289.101359
-246.09626,102,293.29534
-22--425.244786,102,294.5111-511.054857,102,295.-517.105-299.868021,102,296.761918
-49-831.100265,102,297.9027-519-258.532819,102,299.0359-303-194.029205,102,3-1047.-396.-1194.728303,102,301.31-203-283.63351-440.89403,102-396.031414,102,303.634424
-574-385.162419,102,304.7751-144-762.909559,102,305.932-452.-147.658428,102,307.05-395.796636,102-664.426599,1-212.71-187.829157,102,309.-303.451236,102,310.541755
-539.46-259.825062,102,311.6-669.4421-303.935531,10-505.-515.24-1-793.701826,1-406.3-657.460206,102,371.0-326.16-267.855838,102,375.41349
-146.97--188.118585,1--216.7-443.539913,102,377.-321.647-259.252-412.104626,102,378.-229.80206,102,379.924971
-310.75-815.48681,102,-249.5-457.9-51-730.517407,102,382-981.8191-277.665764,102,383-87.81-16-220.16-381.94834-361.253374,102,3-38-3-402.3-407.183941,102,386.7-75-317-165.348478,102,387-458.-360-356.87-219.004797,102,3-212-498.73676,102,390.-633.-42-422.712319,102,391-483.0219-274.697431,-311.77452,102,-371.336187,-318.403979,102,-356.946496,102,394.594762
-426.266-840.807927,102,395.-200.323546-214.-76-402.9643-610.918776,102,401.008091
-199.3913-101.06195,102,-581-206.79-180.50-470.711665,10-176.762-222.661668,102,-28-222.675--202.775978,102,405-462.62-1-128-1-97.563,102,4-133.67-138.583912-193.7658-104.788--131.75069-590.3039-603.62-2-175.661827,102,464-254.-369.396981,102,465.6-4-112.362792,1--466.2-411.-59-139.210891,102,467.877602
-194.-359.2494-116.391568-34-195.598478,10-18-156.579528-259.622152,102,471.225648
-337.-135-119.984663,102,472-131.-178-51-230.294537,102,-243.291071,-214.511477,102,-247.--495.396386,102,47-382-512.-251.08706,102,476.928-152-120.8164-335.420985,102-105-391.487-181.025087,102,-481.244507,--733.756262,102-150.564951,102,484.491-197-78.748938,1-186.209753,102-175.5-222.006464,102,486.75-232.1-318.12-314.530055,102-59.834423,102-134.754141,1-42-313.356286,102,490.07029-450.290648,102,491.209446
-103.561888,1-383.382474,102-1-172-500.651-195.608941,10-2-144.134158,-285.478402,1-379.49202,102,495.652328
-530.098236,102-92.437562,10-146.298495,102,497.91218--499-223.-299.120826,102,552-252-364.749669-434.961468,-279.686081,10-354.433266,10-154.965089,10-206.323903,1-212.704032,102,560.269313
-14-259.039149,102,561.34645-51-431.421812,102,562.4510-184-112.351526,102,563.5462-404.21920-85.687777,102,564-365-747.89821,102,565.69418-15-365.6-310.03-453.942748,-233.898839,102,567.90856
-129.942192,-444.164444,102,-16.4-215.756856,1-98.50240-67.04157-355.8457-308.045-119.6655.104482,102,572.399-548.440154,102-151.166937,1-160.499979,102-493.727948,1-192.5383-252.327903,102,575-148-51.413047,102,576.80799-230.44172,102,577.90289-59-306.597889-888.718857,102,5-275-11-74.-163.88002,102,58-521.248427,102,581.227274
-76.61-473.188209,102,585.3-150.4026-215.535388,102,-1321.68599619.981642,102,-16-469.713238,102,588.72766
-35.202199,102,589.852818
-77.765066,102,643.038046
-318.28-71.71522,1025.540029-165.-33.786914,102,645-220.-132.894668,102,646.34925
-172.010843,102,647.4819-98.-305.115218,102,648.613458
-323.-239.99361,102,649.7631-109-406.71-143.534936,102,--126-167.879384,102,652.040--21-151.219312,102,653.196-1--78.952184,102,654.34-251-2-3--158.909804,102,655.52-24-245.243385,102,656.6535-23--1-293.108967,102,658.08-10-86-348.005844,102,659.23-4-59.833095,102,663.146062-1--152.561823,102,664.33150-1-56.991987,102,665.4575-11--54.85-134.786493,102,666.-647.345602,102,667.757797
-156.474-160.151012,102,-73.-182.4-288.389286,102,670.02--283.4-199.882925,102,671.51-389.--210.983931,102,67-172.231988,102,673-47.63272-146-25.298505,102,674.5652--83-75.57162,102,-121.28676-1-256.715722,102,676.81289-1-247.-509.251984,102,678-1-5-174.448016,102-319.427--2-292.159815,102,7-90.4291----166.857563,102,732.9198-90.200012,102,734.126992
-99.635.54-121.808911-86.42-35.6044,10-136.76131,102-125.7-4.5054-75.096337,102,-104-341.640023,102,741.975--54.-62.882861,102,743.207-66.3-169.761716,102,744.4-132.81-6.686571,102,745.653-272.-97.537981,102,746-3.327.1-217.796922,102,747.8-539.984698,102,749.322.0757-154.891377,102,750-179.9536-195.669613,102,75-264.60475-158.426901,102,75-143.97896-126.581608,102,75-86.885491-149.387891,102,7-136.801-45-42.158364,102,-1386.1627-1-89.356645,102,75-122.6136--161.609637,102,75-289.9666--180.096034,102,761116.7434--226.404331,102,7-62.66829-4-180.898506,102,-23.22118-24-122.416883,10-179.07398-175-191.235383,10-48.60644--288.732491,102,5.815192,119-120.627292,1-236.901212-22.7-209.030396--20.6006-318.255-57.770337-18.14039-75.8817-505.22120-157.578-64.760977-307.45976-94.784958.194015,-104.5276-187.89-163.882255-94.937304-216.74-100.12675-128.709618-216.3-75.288574,-148.043105-36.7-71.954345,1-1-221.234-226.-196.889819,1--13.49314-41.7-122.683628--236.7084-21.604-149.897801-61.6001-210.00-1-208.3562839.063329-79.359.0-12.6775-98.425279-69.-15.5-497.288-126.97487-245-23.94-198.16512.869468,-14-225.65-279.7-180.591083,-69-47.94-11.88730.764252,1-34-167.6-510.0-333.077676,1-7-59.383-117.4-227.897801,-1-282.164-144.8-871.525832,-9-71.2085-44.84-241.91309109-270.626-7.7193-430.64200-3-35.52-148.05224-35.143974-123.718-76.86293-131.62284--76.911-49.137002-238.475911014.-22.947028,102,865.-39-88.58.673253,93,826.520086-232.37979,102,86-830.845-118.288198,102,869-130.8260-227.773018,102,870-174.982916.647574,102,928-609.5525-186.708448,102,930-142.5-11-201.188549,102,931-211.1-61-27.580942,102,932.-214.27.0.941702,102,934.140-85-8-570.611475,102,935.44-15-58-232.309424,102,936.72-24-4247.98329,102,941.08104-71-105.220866,102,942.38724.2522.080893,102,943.669-271-307.399103,102,944.9648.593-153.46588,102,946.2-93.81449.739422,102,947.61-0.630-46.12908,102,948.9-238.71-18.123524,102,950.29-272.0-498.618669,102,951.656-17.2-34.484848,102,952.985-130.-27.153346,89,954.0835.2.1-206.274142,102,95-322-446.51101.535395,97,956-8910.65461.374843,102,957.--97.929-83.584045,102,959.0-59.66-34.555374,102,960.26-168.21079.222132,88,961.3401047.1086.032357,97,962.555--50.-97.122791,102,963.8247-283-373.284063,102,965.1012-21.-14.408972,89,969.27-71958-137.824737,102,970.1-1-26.-34.944385,102,971.826--170-90.023099,89,1024.-812.7-7-118.82719,102,1025.5-6.48350.674769,102,1026.8-174-31-272.376753,102,1028.12.437.9-68.979769,102,1029.6.0-0.9104.953012,102,103021.322.16-41.8633,96,103123.45848-209.727034,90,1033-256.1-46-25.089808,102,1034.-314.-140.070421,102,1035.809-59.156.578842,102,1037.081118.2-2.2689,102,1038.346350.0-9.530554,102,1039.6280-3.5-232.668151,102,1040.9223.25048.545616,102,1042.2-53.497-210.885004,102,1043.23.14641-88.676743,80,1044-85.6170110.837462,102,1045.19.912521047.074693,98,1050-151.30231079.479721,71,1051-1.857126-172.11685,102,105-165.47209-62.306072,102,1053-150.8650-4.80524,102,1054.9-174.57-23.200737,102,1056.22-32.42-94.147549,102,1057.53-124.3-0.564318,102,1058.8452-103-64.278293,102,1060.164-164.65.322253,102,1061.47249-13-12.600839,102,1062.70583755-119.075068,102,1063.970-267.-38.122621,102,1120.142519.2-8.793235,100,1121.37498.311097.075943,94,1122.5-149.2033.813096,102,1123.834-15.6-3.216542,102,1125.119222.1-322.529465,92,1126.295-271.-138.993125,102,1127.553-238.-49.128896,92,1128.756
-249.876997,102,1130.044113329.585548,102,1134.3688299-34.883524,91,1135.483
-65.895029,102,1136.78396
-128.958581,102,1138.083066
-41.78857,102,1139.365745
-81.730452,102,1140.59163
8.643563,102,1141.848402
1094.727289,73,1142.82056
-166.689199,102,1144.074691
94.97002,102,1145.350821
-176.919271,102,1146.614629
-88.272402,102,1147.906355
-106.503783,102,1149.199536
1112.800395,92,1150.405731
-176.847665,102,1151.716034
-17.836426,86,1152.757-0.2416.396921,102,1154.03-217.1-132.618224,102,1155.283713
-55.238654,102,1156.510393
-117.550918,102,1157.799879
-188.696326,102,1159.058048
-20.67379,102,1210.229088
-270.620621,102,1211.511772
-126.780809,102,1212.772519-6-19.943218,102,1214.030822--395.756556,102,1215.301927-800.284113,91,1216.39107
-81.083047,102,1217.691388
-138.57015,102,1218.982532
6.805568,102,1220.240672
937.665941,97,1221.46986
1018.308072,88,1222.-56.5926-109.874751,102,1223.819217
1093.908812,94,1224.-94.50552.344829,102,1226.2-244.960.412095,102,1227.5425-30-229.505871,102,1228.83627-21.511989,102,1230.111826
-306.642434,102,1231.385613--423.093421,102,1232.700912-78.428305,90,1233.841065
-15.434179,102,1238.243709
-95.063969,102,1239.574435
-388.065344,102,1240.905189
-4.594335,97,1242.146329
-121.442934,102,1243.428481
-423.878934,102,1244.771838
1049.225009,-460.959239,102,-99.907206,10-29.113277,102,1114.325318,9-553.885732,93,940.712882,8-133.966518,94,993.387245,9496.855951,102,-73.04974,101096.880111,96,1120.820467,8-306.637533,102-41.141754,102-79.490586,10229.355341,102,1091.815295,43.764332,102,1-71.737598,11150.936859,75,17.796206,75,1034.751264,9665.849889,100-498.576621,101248.917338,91,-227.18426,6250.718226,102,914.204849,77-476.848443,10-70.485472,75,-89.174135,6450.610995,102,-226.160422,1-348.509007,102--1113.118583,-517.616072,102-21217.622963-112.755444,101,1-398.822114,-195.965259,102,126.036043,101028.744393,96,968.335631,76-136.705204,102,1316.10533-115.208737,92,1317.284448
-393.67858,101,1318.567693
-15.767296,102,1319.858581
-397.609144,83,1320.923728
-20.020002,102,1322.229848
-174.825737,102,1323.523594-4-410.3567,92,1324-9.517346-394.839839,102,13-127.98130114.441642,102,1327.432598
-112.267142,68,1328-127.7256-678.356186,102,1329-67.352225.931942,118.152-1332.383-826.578414,102,13319-293.1-474.158454,102,1332.962.1785-91.343915,102,1379.52.22393-290.714698,91,138-111.4037825.542607,102,1381.48.95441-28.411326,102,13831068.553-50.788011,102,1384.-422.311-197.405691,102,1385.944.6061-78.006643,102,1386-233.8206-20.101917,102,1388.3.7804721011.882186,98,138-295.28574-51.849085,102,1390-102.95421130.667333,69,1391.-78.6593-98.915132,102,1393.75.210471003.779521,101,177.11528,1033.388104,102,11249.293702,-444.526344,90,-359.604451,1-128.982694,102,-124.621369,9177.209866,102,1194.380945,1-75.942599,102,1996.115604,91028.393949,78,-599.427644,187.434062,102,14-82.369902,1149.372957,95,14-74.495119-5.058517,88,1408.-159.502196,102,1409.940149
71.9940-371.503288,102,141-223.62802-242.19323,102,1412-124.19691173.477993,91,141327.40543936.689752,102,14124.078362,-69.055001,102,14-854.466058-101.796863,81,141859.577152-142.650588,102,1-139.195454-140.255393,102,14-673.58102-20.428916,99,1463.1006.847-210.114912,102,1464-245.779181.43204,102,1466.11141.20-367.412683,95,1467.432.2583170.179214,102,1468.-172.0131042.414046,89,1470.1123.6752.165088,95,1471.212-337.-90.973536,102,1472.5386-215-290.649967,102,1473.84638.604.820784,102,1475.209-38.3-178.595029,102,1476.5-905.41-279.678884,102,1481.0989.401-155.294473,95,1482.-226.643-0.314828,102,1483.69-191.6832.062248,93,1484.9299-308-132.884206,102,1486.281-664.1108.1930558.769185,96,1-58-161.2084-114.175392,102,34.8-79.86081-232.943534,10118.055.277413,-69.375317,1072.3-252.679447-333.829566-261.839.076349,10-140.414554-55.54.579317,10243.877476,1-5220.414827,102,1496.8097798-466.03875,102,1498.155966-7-231.435313,102,1499.51873-87-22.155715,102,1500.84618-211122.373348,86,1501.96038-43-225.377417,102,1503.27657-141161.2752321175.549038,94,-31166.10402-244.805421,10221.-72.843913,-461.35552,10-261080.439164,-118.814268,10-2-3.448625,10212.04516,98,1524.585315,1-349.601147,102,-2-48.160556,1093.703008,78,80-137.9893831006.103462,98,155-249.2345691.720166,102,1559-575.369163.502545,90,1111.311145.2-26.707392,71,15-128.1161.21185.448326,89,15-205.-183.-19.673723,101,156411351-39.-163.85451,102,156-81.8-22.-390.555824,102,156-1-104.948-161.343266,102,156101252.7031135.805792,60,15674-206.290442,102,1570.19854.8756.48629.987441,102,15-453-209.62-66.94532,102,1573-73.847.22.396147,102,1574.31.345.2-295.927828,102,157-65.5636361115.094407,88,157-65.592456,102,1577.955804597.487436,102,1579.281028-6-178.205395,102,1583.686810111123.90534-330.869249,11126-217.984275,904.485099,-273.4-97.925134-376.406562,1-257.-220.85408,-522.358322,1-4-73.749143,10225.086484,77,-63.823288,851143.747652,989.687592,87,15-186.143869-482.986496,88,16-0.216108,9-228.394152,11151.960924,91,1-439.03958,2.62902,90,1634.91021.0-8.989812,102,1636.30-290.6-119.519224,102,1637.6-111.97-297.574832,102,1639.1137.5431018.093576,88,1640-20.87395-578.445293,102,164904.6223211071.578177,85,16-113.342159-126.834557,102,160.999148,101014.771867,75,-204.054481,102,1646.133517
-260.566666,102,1647.504224
-371.85802,102,1651.879763
45.576102,102,1653.232005
-92.710206,97,1654.553777
5.263771,102,1655.902477
94.584681,102,1657.32568
1186.07572,82,1658.413823
948.349393,72,1659.32802
-113.857243,102,1660.693412
1115.999896,95,1661.900563
957.462628,73,1662.866712
53.862312,88,1664.015855
-5.541251,102,1665.349058
-59.337355,60,1666.22022
-92.966131,101,1667.511916
1057.581084,79,1668.543071
-118.403156,95,1669.791808
68.121271,102,1671.091935
-72.012643,102,1672.388567
55.291509,75,1673.384735
69.521276,102,1710.766599
3.442228,99,1712.136735
65.947206,102,1713.514016
1044.502301,73,1717.490565
95.313178,92,1718.711293
14.19455,75,1719.685417
1147.438619,75,1720.701568
-158.94088,84,1721.892725
1102.297791,88,1723.087851
1163.023061,68,1723.995984
1193.776683,85,1725.134166
-98.674358,102,1726.452385
69.85116,82,1727.553152
1120.904369,90,1728.74686
-68.434821,84,1729.783023
-28.997471,82,1730.881156
50.769538,84,1732.079973
1171.981102,101,1733.437189
1250.862902,99,1734.720544
31.849249,102,1736.047834
1099.633937,87,1737.174594
-154.677727,102,1738.529389
-79.088507,98,1739.844695
1196.621243,89,1741.089921
-153.585482,102,1742.453059
-87.633847,97,1743.799356
899.249696,87,1747.985059
-323.041085,92,1749.26920911177.922187,89,1750.46671191130.185231,94,1751.7764591218.624327,76,1752.764634
11.448661,94,1754.102415
1182.510871,65,1754.927138
1083.412326,77,1756.035268
-30.716522,77,1789.851904
-26.941531,102,1791.216896
98.073277,102,1792.600965
1094.747555,81,1793.6827
-45.994665,90,1794.914908
1147.116715,99,1796.165147
-71.520422,102,1797.4943061-310.453194,102,1798.91871-271.322175,102,1799.96989
-327.147028,97,1801.231867
-14.039394,102,1802.654076
-251.230987,102,1804.09180971-171.931641,99,1805.4250111243.663773,96,1806.760894
-162.495756,102,1808.098024
1044.674946,87,1812.340571
-151.248263,102,1813.69808
1076.148064,67,1814.662246
-70.521942,75,1815.702554
1060.0827,83,1816.864764
-19.095579,68,1817.844927
1070.873515,70,1818.880089
1038.696529,64,1819.771276
1119.556766,75,1820.820421
1167.311179,67,1821.1073.50016.144563,83,1822.99-132.51141.905876,82,1824.151122.7-437.965574,102,1825.6-159.01178.686393,83,1826.82-471.211.648171,85,1828.05718-31198.360072,74,1829.11231-671121.277586,69,1830.12241065-135.430631,87,1831.309599
-163.710425,87,1832.52-135.01055.705826,82,1833.697171
-116.968016,102,1866.838263
1172.842289,86,1868.057423
-11.736388,90,1869.338641
-141.65855,92,1870.640381
10.851532,99,1872.084157
-461.686027,102,1876.598376
-83.855944,87,1877.841189
-83.36273,102,1879.272334
1239.836129,73,1880.361525
1087.732317,73,1881.493299
156.757435,100,1882.870742
902.652975,87,1884.083878
-396.83656,102,1885.547606
1075.985658,82,1886.658746
-87.179674,76,1887.764501
-107.153762,101,1889.225111
1121.342369,61,1890.024214
1283.926199,85,1891.240418
1209.338533,83,1892.367591
-161.178328,99,1893.826949
1134.468955,60,1894.70014
1163.680536,88,1895.951355
-221.671702,92,1897.224531
168.431234,88,1898.461237
-299.666153,102,1899.90806
-7.853159,84,1901.16424
-441.818848,102,1902.624411
1041.442187,84,1903.802218
-144.144091,102,1908.266443
-100.097282,95,1909.683715
-171.518089,102,1911.164853
1086.287134,73,1912.235977
-235.06041,91,1913.572733
1172.276618,79,1945.580515
-39.929743,94,1946.922219
2.454481,69,1947.868373
-22.365338,85,1949.083506
1191.673679,69,1950.054729
63.980367,87,1951.292902
55.409276,66,1952.269029
-490.414315,102,1953.634741
93.966876,60,1954.516853
-71.308264,87,1955.76357
-188.40017,102,1957.244471
-14.095897,78,1958.38579
-44.809133,68,1959.301141
34.739095,100,1960.708446
57.335767,99,1962.074229
1094.006537,82,1963.258345
1066.915704,76,1964.295476
-210.38166,93,1965.614158
1043.6153,84,1966.745904
-170.698847,102,1971.230419
1182.561606,82,1972.43366
-92.957341,101,1973.850027
1248.3129,98,1975.232177
16.824496,70,1976.235375
1228.557774,73,1977.243505
-81.565549,98,1978.60322
-104.345309,75,1979.659334
51.01448,102,1981.07305
107.128355,84,1982.263196
1224.074248,67,1983.237326
1127.264552,77,1984.290474
63.172708,66,1985.154669
1047.099596,47,1985.868795
140.849918,91,1987.105918
85.613202,98,1988.543415
1258.983522,92,1989.916754
26.731121,75,2021.841955
128.000839,102,2023.279347
1092.297637,82,2024.486083
-20.450976,97,2025.837884
1197.306094,66,2026.848019
25.927661,78,2027.881156
134.00056,88,2029.089322
1229.270026,86,2030.28046
1149.390803,90,2034.643518
1031.327923,96,2035.973213
1145.647152,54,2036.802367
1193.424381,82,2037.98049
1219.72224,61,2038.840662
25.198538,78,2039.948791
159.554393,83,2041.129995
1227.624435,69,2042.13917
1148.307429,77,2043.314359
5.948122,96,2044.654143
1134.491061,82,2045.916838
-27.459821,97,2047.304105
1185.42088,72,2048.363632
-55.419371,69,2049.398757
-182.257163,98,2050.732162
-12.664319,89,2052.03239
1174.826232,76,2053.099537
1188.606514,71,2054.182709
-39.654972,67,2055.041741
1090.340274,79,2056.120285-1183.073385,80,2057.28541211069.36996,45,2057.968611
995.018968,81,2059.0588035.30.369877,71,2060.1125615166.259926,76,2061.17881793.707914,78,2062.789035
-23.599745,81,2066.988579
-61.735299,79,2068.105704
-61.699011,102,2069.503397
1205.611042,87,2070.7122
1109.424993,61,2101.225008
1140.618989,71,2102.187179
1029.699177,66,2103.0923
1182.453401,85,2104.249444
71.2398109.362319,79,210425.969679-14.421688,84,210-29.53374-56.679171,85,21061103.608060.149923,68,2107.41028.90-651.043098,102,2108.962.0594-64.702831,73,2109.936735
20.859901,82,2110.1006.6455.278842,73,2111.9501119.91.220887,62,2112.80969-261059.925736,90,2114.094881-11163.588639,76,2115.176663.9139.747339,64,2116.035105.0-207.122304,102,2117.445988
-20.297975,71,2118.41609
1088.784343,66,2119.377203
1277.519643,71,2120.361298
1145.653826,49,2121.051424
-106.599282,102,2122.457107
-280.999051,101,2123.915912
141.943044,77,2128.045442
1165.273154,97,2129.390582
1193.605399,78,2130.493252
1237.785746,72,2131.493394
13.39466,90,2132.713073
-42.264083,70,2133.691186
-12.227736,95,2134.982293
-52.704655,75,2136.068448
-360.639435,102,2137.484636
63.00964,80,2138.557784
92.864395,70,2139.527909
1124.585567,75,2140.567099
1149.773668,71,2141.551229
1011.965404,64,2142.437778
1039.398908,53,2143.244926
84.255351,97,2144.561666
0.519665,71,2175.421904
1096.843255,67,2176.392648
-148.671722,96,2177.769936
1152.648459,59,2178.607515
30.011579,72,2179.569671
184.391313,83,2180.703433
0.629366,79,21-151.4800511148.799937,56,21828.301354,1053.991941,73,2-13.513893,71006.897748,54,1109.499908,61195.256054,69,1137.647112,797.409746,80,21947.520542,82,2191.320299
-195.307911,82,2192.455027
1163.080288,63,2193.364183
2.048165,63,2194.202777
-15.755486,75,2195.334591
1133.829302,86,2196.521724
116.562571,97,2197.908488
1127.701102,68,2198.884215
61.382855,74,2199.912215
1001.413112,62,2200.801220.41166.129713,58,2201.651247.1-249.947898,88,2202.89-71.681182.726882,61,2203.71161.061-27.344665,84,2204.118.4042122-20.326844,79,22-136.6987.71.019517,90,2206.1256.116-116.912783,81,2207.1143.1121082.717234,92,2208916.2-574995.771783,79,220949.3501131174.910256,7-355.704881,101063.13535,84,2945.725685,8-231.624153,65,1182.657344,61169.974029,69-151.229275,921116.813575,80-95.347372,80,110.147281,65-234.34359,91,-21.953293,671084.523404,73,2220.632244
-34.795872,89,2221.911018
1244.606489,74,2253.666179
37.251845,74,2254.67529
1115.370112,83,2255.74944
1082.258458,59,2256.635018
0.081312,70,2257.648105
-137.183525,97,2258.991853
-204.864285,100,2260.450433
134.406628,83,2261.576582
-71.562053,64,2262.445711
954.750229,5141.281393,78,2852.359138,7-340.647248,81,1136.258913,56.406842,77,226129.84401,1066.454799,57,2-128.85918,88,2267.723895
21.097668,94,2269.016018
1181.68505,62,2269.886179
-80.455743,68,2270.855445
1077.384399,72,2271.868587
1059.987949,57,2272.715782
153.379558,83,2273.874924
1108.670455,53,2274.614491161112.8-310.426082,72,22759881034.1-211.765142,71,2271261217.101120.249478,58,227758.1311053.598054,77,212661191.591-78.089481,69,2211351187.40-3138.210936,86,21042-318.737514,102,2284.480403
13.323403,63,2285.3395541.-427.465091,95,2286.737-96.7123.410409,81,2287.864057
846.521879,69,2288.849175
1059.000725,71,2289.84532
-339.619445,81,2291.020448
32.39036,67,2291.892624-5848.130639,76,2293.022983
1077.-10.906363,79,2293.57311475-95.050351,101,2294.-79877.5-10.752271,74,2296108675.7538.660114,64,2296.91016.984482,79,2298.814275-1100.71219.748703,77,2329.21275.9225.110655,98,2330.67-198.2178.016429,82,2331.8931243.928.466762,82,2333.02501-1346.241237,63,2333.9542356-1024.96403,62,2334.8844186.1105.776983,72,2335.8857-1-11216.216227,84,2337.17281110-404.653363,102,2338.697173
1037.836534,66,2339.6385-443-41.148571,82,2340.86623-611273.439599,71,2341.846264.21275.926275,84,2346.10880.51-98.242945,65,2347.073692
-14.131175,66,2347.9931101.1219.185996,82,2349.144665
-84.554334,61,2350.1209.61746.960163,72,2351.071233.362.250441,89,2352.344397
-188.910263,82,2353.460734
799.542321,86,2354.748705
1056.753833,75,2355.803161
99.942278,73,2356.878295
17.958785,52,2357.554863
1042.63516,65,2358.455438
-127.249261,100,2359.843427
1122.162854,82,2360.968592
1127.773078,57,2361.812055
1033.438263,56,2362.625597
29.039775,83,2363.774323
-279.39805,75,2364.85257
1283.208924,87,2366.022704
1036.909092,83,2367.183732
-187.396938,68,2368.196578
1085.279167,43,2368.790869
1202.463816,76,2369.886047
917.222084,89,2371.157134
1188.026053,62,2372.066937
1156.907602,51,2372.824495
-54.818983,72,2373.8922114954.933401,70,2377.926658-1028.300331,75,-590.428734,11147.663731,60,2409.0016939-1101.545503,65,2409.96711426.588811,76,2410.47.520001137136.514238,91,2411.9721853.1117.124666,75,2413.0271169.932.938781,65,2413.9855-243.569738,102,2415.321783
1246.902542,77,2416.436932121256.267773,65,2417.39107-41178.89197,65,241903.6149-296.812238,95,2419.355906
1-312.23106,76,242-31.73019-1234.11325,71,24-205.832113-70.07668,93,2422.577426--13.89273,59,2423.31161.3930.545768,75,2424.486-358.179.159318,85,2425.683412291124.921794,44,2426.366462.9-48.051244,84,2427.6511018--367.864912,102,2429.1050112543.22138,77,2430.219249
1083.480927,57,2431.0469841-614.393319,95,2432.5064421110.421307,89,2433.862213
1048.007856,89,2435.147758
1174.545858,75,2436.286699
147.757151,67,2440.302624
-468.145912,102,2441.812463
-125.39201,62,2442.736169
1200.205203,72,2443.769295-71240.350099,74,2444.862436126.464195,65,2445.749938
1235.417898,88,2447.078077
-73.153842,78,2448.266275
1221.723224,72,2449.351117
-581.114827,96,2450.674404
126.410177,68,2451.712451
1151.775206,53,2452.491009
1228.032452,63,2453.460125
-192.476604,81,2482.560832
-275.209772,81,2483.7646
1153.979781,75,2484.823448
1148.444086,59,2485.601006
1033.929013,76,2486.651005
1134.84988,70,2487.682308
1107.794169,53,2488.524069
1057.042723,78,2489.61332
26.682203,69,2490.562058
1164.186283,80,2491.660658
-75.335506,73,2492.711834
65.85703,86,2493.894934
1044.655176,62,2494.80514
1058.875247,48,2495.470691
-169.52471,73,2496.506881
1112.695917,62,2500.402414
1205.851298,71,2501.469187
1068.240343,81,2502.62733
1049.233996,64,2503.572432
1167.599005,70,2504.572603
-218.586582,72,2505.613552
1206.842362,65,2506.533778
1222.564753,81,2507.69253
-235.121866,69,2508.67825
-38.056967,54,2509.450562
1076.576396,42,2510.082149
1217.882421,61,2510.983433
1183.654414,54,2511.754866
1134.273943,66,2512.703264
50.125087,62,2513.65403
110.360156,73,2514.6667.900-948.34958,80,2515.841271.4-313.56529,86,2517.127074
-79.960493,70,2518.129287
1205.507184,79,2519.321412
-569.211835,102,2520.770971
748.539198,72,2521.850102
-131.759361,61,2522.780247
1227.947479,76,2523.886223
123.964177,82,2525.118412
1228.854212,73,2526.180617
1170.060157,63,2527.09359
60.333267,67,2528.0727291-401.388994,95,2557.454972
