#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
-178.152371,102,2-151.741768-569.272792,102,253.584-270.-481.463693,102-102.3717--32-269.6864-332.9-77.12-188.83-484.691528,102,2-6-161.69-4-443.324705,102,257.824-175.-311.595007,10-399.503949,10-273.25914,102,259.859609
-115.854737,102,26-129.24006-194.479214,102,261.9207-200-596.914018,102,262.957-49-4-136.77506,102,266.915608
-100.3226-283.639188,102,267-446.926-312.618052,1-423.38-165.503-27-239.54-87.-162.9-409.05851,102,271.06-74.83-372.0193-130-24-224.44722,1-233.2405-10-18-138.1-3-29-222.42,102,274.184345
-219.799879,102-97.6-281.019-173.242144,10-279.575406,1-164.670072,102,277.2-202.18-259.146993,102,2-194-150.9-208.779488,102,279.334503--158.675686,102,-204-341.254-92.154538,102,2-79.869329,-152.825903,102,-704.780695,-227.731776,102,-71-558.9--1-193.522651,102,-180.620-292-315.910029,10-7-136.6607-4-316.410265,102,-69.968773,1-146.454665,1-522.241596,102-103.522133,1-12-99.2634-52-282.747207,10---875.443843,-51.111245,102-141.49560--2-114.147657,102,3-447.662605-92.374816,102,--18-189.962-147.279638,102-295.1161-131-311.031092,102,348.850096
-130.767019,102,349-218.290-72.698225,102--253.-269.84-153.32893,102-103.35653,-1-28.859092,10-201.447035,10-284.572074,10-153.20-119.0--101.572572,1-1-111.5-215.--120.349519,102-238.348564,1-89.128672,102,357.103183
-115.079268,102--216.6-87.63-172.372461,1-87.225033,1-39-162.946678,--35-487.092998,-56.536715,102-196.597196,1-145.074067,102,365.202733-1-90.912973,102,366-69.18203-37.950865,102,367.-56.5095-38.02084,10--15.53586,102-22.656812,102,369.306173
-83.122836,1-6-23.-98.297-1-105.105612,--32.69869,102,3-64.411577,102,42-218.0234-319.537497,1-21.934441,102,-30.808986,1-192.353531,102-36.202889,102,-107.65401-2-32.162568,102-230.798143,1-42.585231,1-36-141.160771,-61.448681,-698.17189,102,4-225.712422-34.-154.70753,10-47.772982,102-114.626187,1-65.324933-57.5-2--28.94417-154.63973-54.930-97.89398,1-39.23592-448.309755,102,43-95.021524,10-86.053944,102-67.026882,102-1-144.759136-145.152064,102-24.648423,1--137.03-333.152331,102,439.8-45.063357,10-4-54.946744,-3.32385-23.6-83.85502,102-101.052151,102,442.870433
7.121134,102,443.-158.660-63.670474,-71.844-290.49-1-76.554911,102,445.846848
-144.91857-13-399.254031,1025.458026,1-50-33.7-43.418-13.243945,1-133.07655-20-84.456074,102,449.831305-4-302.91028,102,4--81.16-27--70.463765,102,45-36-68.99627.663244,102,452-11-15.16-64.530815,102-22.-20-260.9-200.26182,102,502.2416-35.-151.92145,102,503.258193
-73.106599,102,504-29.89833-205.806902,102,508.162392
-26.807476,10-41.753615,102-195.592925,102,510.177056
-76.14219,10-37.8045-32.68-16.095528,1027-25.64-3.729-81.032712,-45.5882-60.9576-12.592305,-33.440931,102,5-26.958909,-52.-49.945545,1-1.470594,102,516.4291
25.825187,102,51-15.05-23.-77.93815,102,518-23.94967-76.115014,102,51931.270598-81.218501,102,520.683322
-72.93514,102,52-97.681365-46.961576,102,522.839449--37.011198,102,-32.409171,1-178.919597,10247.-115.42833-68.682959,102,526.070845
3.77768,102,527.15-0.656-93.274792,102,528.228946
-44.441741,102,5-56.99394,1-167.397236,102,533.-191.28-286.729285,98,534.37-203.1-122.085033,102,535.59-208.3-132.240165,97,536.679-72.-306.950325,93,5-293.93-414-297.962452,87,57-284.53-27-296.353706,10295-348.41-122-365.956493,10-24-19.-21-210-60.106464,102--218.-1013.5-43.189166,102-29.1-81-434.-385.871367,10-260-86.947706-557.180325,1-255-196.292732-27.764754,10-289-157.19081-159.432802,10-15-281.643383-262.238184,10-186.773317,97-89.827145,8-121.724456,10-83.948715,10-90.442677,101-270.993469,1-370.763678,102-241.942766,1-198.567059,98,-102.437785,-225.301226,98,-141.710734--158.194313,102,-103.8583-2-152.175782,102,-336.11629-1-90.535689,102,5-116.03647896.28883-70.1191-33.89483-46.819999,102,60-231.63805103-202.30439,102,-180.48131.9-77.16792,102,-232.16-156.-62.840452,98,6-44.6423-121.190301,102,605-72.22066-139.123415,102,604.952078,121.953674,102,6-168.299782-211.497056,102,6-348.531425-219.855117,102,6-92.6909811-45.410516,102,1-32.76216-1-131.455322,102,-199.889278,1133.867506,9107-24.218173,-43.662295,102,627.934038,1895.805109,97,6-208.803911-51.556963,97,614.444238,1-123.309925,85-1122.640726-26.817955.2781515.926815,1096.191037.529069.628067,883.48971099.1521.020331,1-30.1186381038.-45.629154,-336.78889228.932.015324,-12-135.240887,-8.178729,871161-58.36-2310.289706,776.60.1019.711-138.20052-11-72.76-82.5711-57.487923-21141.03-1451100-219.254966,102,669-242.8652-11.261927,102,67065-179.52-111.543678,96,6-242.-51.78-197.3494-7.519733.43-98.00-51.7209-135.7968.587614.47.37335113-17.1093.5-1921014.5894441.09831094.18908.020058,1-24.5898-287.079831058.2851036.3515821.93-27.-224.4843.020403,29.27-21.-23.485-67.3978321125.05691112.376987.264579-1-32.596-122.7211.930274,81-80.7923-95.41156.2276433.-105.459-85.980.091567,1-10-159.649.4046.020577,9524-227.-106.5-15.685041,94-1-996.39323,-109.232926,81033.051098.30-258.562694,1-4.0651-63.-149-31.0299221176.74826.2168932.011217,888.571127.11945.045911,101042.25943.111-48.972578,88-171.236.38-1-90.969698,813-45.1176.511-109.-45.039841069.55347,-9-33.7-31.70-25.513642,991106.671181.319.944767,84,7941.3949.691187.236791,84,26.3224.790737,102,735.81074.24950.71084.380596,94,-170.918.667116,94,738.1562923.914.345722,96,739.361139.41117.692983,80,740.3871.039-73.041090.017109,91129.2-22.737274,102,742.69112111112.15738,78,71173.09-49.1160.2488241.813264,96,-2061054.5511155.156252,85,101-22.59631-65.990358,82,77.-57.19601142.814188,7274.1065.4958269.029117,931155.1145.84339.004899,95,753.23-92.4-12.929389,102,754.5--74.9718.638688,98,755.771032.71144.840503,75,756.709-46.61037.482172,97,757.97-137.5-74.027653,82,759.0530117870.848574,76,760.034339-851.491297,73,761.01291811181.34851,80,762.18.3458365.745294,82,763.1071.61455.037451,90,792.81389
3930.322565,91,794.050435-15.406304,90,794.983669
-56.100048,84,795.973087
-26.554608,92,797.125702
-8.788298,77,798.107258
-214.025839,80,799.172824
14.191591,82,800.17901
1144.707201,79,804.066209
38.357424,75,805.05997
3.270617,70,805.936536
4.157641,91,807.142862
81.685078,71,808.058097
1084.855781,90,809.195657
1088.813047,74,810.143215
16.394922,80,811.135939
1013.468194,79,812.117492
1154.599355,81,813.218598
1139.956479,71,814.113157
-46.189843,84,815.130351
1154.174478,72,816.087902
28.415375,94,817.190465
-68.362357,71,818.112026
46.979597,70,818.979593
-42.601885,74,819.925147
-50.638827,76,820.901705
-134.522187,70,8211162.19541141.457372,76,8221108.234147.63965,691143.78236.90-26.8215481162.497601140.328.0392,84,825.865717401111.351725,80,826.905211341153.562986,70,81126.21116614.757888,75,8-125.8188531151.062323,79,85.6279010861171.650294,71008.7326462.693.117874,83,834.685611241202.788003,79,835.684211781087.104949,6-83.343004114376.7949.210658,83,863.1071114.689722,35.64329,78,10931.760554,86,866.0553
95.040766,78,867.06089
1046.464559,79,868.08586-661179.142661,74,869.091306
1178.967266,66,869.93-22.281130.305451,75,870.949.342310932.504402,78,81102.9371.-1145.805459,80,81102.45.51987.079341,86,873.81156.1394.952406,68,8720.9835.9279.011672,71,871034.1172-58.983053,71,876.1112.8411128.06671,1179.4761147.181156.22023,6-229.206107731-8.285377,88,1014.656113275.070382,73,881198.8157761.563084,69,881.1156.9581104.561152,79,882111059.3754.257475,75,883.5116.7771080.269279,83,884.1061.3221111.217524,71,885156.47191036.048694,79,88-61.7093391174.41995,71,8961.914064,1128.821144,70,1019.11575225.332512,73,89214.4957011006.004889,72,-35.630037,61140.814473,71-108.903174,61081029.2273681090.885754,720.1042.1190.91030.85466264.06997.91150.51115.125-57.1671114.832987,1161.36-55.49731147.25.48544,83,32.899691,1107.510882,83,1113.4389011185.387599,70,959.991938,81,902.157845111155.47036,69-21.170095,8-1095.819497,730.912907,72,950.4319,77,44.657599,7946.035654,67,1035.823586,-80.4841,69,93242.513294-76.370442,78,9358.450106,1160.250871,791118.148031,638.135089,80,9-50.420596,1034.505304,73,-98.951795,7-58.714618,61,-2.797791,699.780053,80,91156.74829,59.369472,68,93-36.1324241185.941747,72,91118.8385811109.748557,61,9.529224,72,69.107083,641138.750243,691.635023,70,91030.29009,16.790248,65,9449.700194,67.680884,71,9499.93972,71157.605316,711157.744888,61050.413114,8488.585864,74,1145.283706,41.88826,77,9511058.24671098.800586,67,951067.514081104.771373,68,991071.0234161.420261,80,954.1155.03488.754803,73,955.5-91.861-4.014204,67,956.491154.520.779253,69,957.4141080.1110.914801,80,958.4451131.1168.236695,76,959.4621130.4.833087,67,960.35664865-69.647526,72,961.30527101037.486282,71,962.260834101145.011967,67,963.1433859.1156.813288,66,963.991141.81180.732551,67,964.9022.79620.279327,66,965.7-38.584-14.600855,66,966.61049.321192.612092,70,967.1112.9131122.308656,77,968.-112.33669.486326,61,969.461128.31165.316909,69,970.351190974.070984,72,971.2876211129.962293,75,975.17081911167.659824,74,976.14955211150.748831,66,1001.084071131126.173106,68,1002.0536311754.697543,65,1002.93558511059.504357,71,1003.8791868658.095405,57,1004.664751111085.074101,71,1005.652303111151.288094,67,1006.527851111122.859728,69,1007.430611111157.747778,71,1008.376243221156.648254,65,1009.2611115-19.513856,60,1010.061011-41100.026359,6113-3.4512011128.153917,79,1010.92769263-137.900815,73,1011.8822119131091.822019,81,1013.7346810754.5829,68,1014.664401111093.569267,82,1014.7199811156.288991,69,1015.52.5004-1095.914165,70,1011159.871161174.303711,67,10174.586852.20.598682,66,101-86.966114-21.496932,63,1011111.646111201.182239,75,1021119.162671073.189571,67,1062.269582-51140.732098,74,65.365096,84,-2.136137,74,1130.288086,71101.286018,73,64.031069,69,60.899698,75,1123.149543,754.898375,72,1029.08268
1164.69898,66,1029.97068
83.619358,75,1030.978245
84.201703,76,1032.034797
85.392426,66,1032.930345
1181.145291,62,1033.789828
1161.203317,59,1034.542373
1167.32488,57,1035.320973
1191.203595,71,1036.293552
60.837329,61,1037.116101
84.32425,71,1038.088072
45.318239,63,1038.981823
1130.979306,63,1039.856385
1189.192412,64,1040.710501
1023.70356,64,1041.5770448.1133.883682,67,1042.511-35.41146.896175,70,1066.831421
62.496283,59,1067.51791183106.043209,58,1068.3136161.62.870717,65,1069.230181161178.366657,68,1070.1647399937.535488,68,1071.0507395281.730826,65,1071.94332155.621871,68,1072.83393
76.305264,67,1073.769563
1145.680505,65,1074.599108
1095.917654,61,1075.401747
1203.145437,70,1076.414086
1165.274147,63,1077.288703111169.522783,63,1078.169256111194.135068,66,1079.0998211167.688612,75,1082.99747711190.98867,53,1083.7521147177.720978,70,1084.718174
1184.142646,71,1085.655738
1084.48929,73,1086.658376
1166.19596,59,1087.484411
24.200175,61,1088.345036
87.359093,64,1089.257593.31118.135009,59,1090.041100.41102.766861,68,1091.0173.8461056.968136,67,1091.1175.72129.692541,61,1092.701176.6105.270635,64,1093.5581213.7.191208,69,1094.470021106.38542,72,1095.431017
1172.310047,64,1096.280573
1140.264986,60,1097.075134.1108.322636,58,1097.8771206.73.245711,59,1098.717681181188.427744,59,1099.543231181186.204416,66,1100.4047868.1170.885839,62,1101.21777.7998.048205,59,1102.0191195.1207.158193,71,1103.023102.21180.16682,60,1103.8351176.1159.107864,60,1104.6711142.1185.434823,60,1105.5341186.74.416495,70,1106.496351171191.793122,68,1107.448911421179.620435,66,1108.32-86.4193.78149,62,1109.203110441.244382,70,1110.167701946.351476,63,1137.20268911144.867974,65,1138.04581291112.662447,64,1138.963361081180.64148,61,1139.7959841.1149.903982,65,1140.70982.971195.835108,58,1141.51120.011172.761065,63,1142.1181.27745.266821,60,1143.161167.1212.495984,63,1143.99311831202.0804,65,1144.899937111197.085647,58,1145.6565171179.91054,62,1146.508111181166.795596,64,1147.36467119107.902003,64,1148.259217611194.729839,60,1149.0771154.1182.401159,64,1149.9471191.1193.920071,67,1150.8211151.1150.339362,60,1151.6961175.95.485948,57,1152.426451181159.329263,64,1153.3060312082.017058,60,1154.176659111175.224085,68,1155.1499311121.099193,60,1156.005375
28.326123,58,1156.850985
1157.110265,60,1157.705546
66.967937,63,1158.549097
1124.00387,59,1159.343704
1150.856239,67,1160.234868
1179.440864,60,1161.047868
1204.648271,63,1161.895878
67.699151,65,1162.844449
1171.362825,63,1163.722088
1168.539911,57,1164.51165
1203.94227,67,1168.243831
77.238174,55,1168.992831
1193.89132,55,1169.806939178.283133,70,1170.769377
13.137447,58,1171.56894
77.869486,62,1172.438495
21.830848,63,1173.278054
1164.761594,60,1174.082437
1153.147062,60,1174.865437
1156.419864,64,1175.748581
1102.324226,58,1176.570141
1197.928401,62,1177.361776
36.786587,63,1178.247342
103.175889,62,1179.121899
1074.63892,66,1180.008899
1153.988145,59,1203.711159
1184.188299,60,1204.520722
1141.22495,66,1205.438092
1191.534641,63,1206.282644
1146.036237,65,1207.251208
1188.765135,68,1208.214046
59.61684,66,1209.095626
1193.39071,64,1209.981626
1182.642095,65,1210.886269
1194.632457,60,1211.693822
1177.84815,60,1212.52544
1146.123037,65,1213.445998
69.24829,75,1214.451566
1165.016222,71,1215.421127
1180.249943,66,1216.35289
1144.77812,69,1217.306445
1134.907409,63,1218.160999
46.584362,59,1218.979998
1174.865373,67,1222.768348
1200.905654,59,1223.578902
1127.194944,60,1224.414471
74.949332,52,1225.115983
1209.401664,57,1225.939982
1152.925313,57,1226.730536
1169.296889,54,1227.411599111166.450494,67,1228.380141111175.570038,54,1229.154693271194.170842,60,1229.932611691195.495796,70,1230.8839113687.659451,62,1231.725894111172.590578,61,1232.6104491186.021659,59,1233.423019
49.218811,64,1234.316579
14.766719,64,1235.23319
1170.223043,61,1236.102379
1180.724651,58,1236.914378
75.614491,63,1237.802899
1086.016114,60,1238.68455
1203.841679,64,1239.579168
1125.064485,66,1240.49879
1199.335346,53,1241.277421
1190.595827,62,1242.139981
1159.683469,65,1242.996979
1180.907508,59,1243.784036
1204.844951,56,1244.614662
1167.251878,59,1245.440216
52.958125,64,1246.309631
1151.259641,56,1247.10619
1151.828205,65,1271.200267
1189.130562,56,1271.971267
1174.364425,57,1272.763832
18.250794,59,1273.591437
1107.070952,61,1277.258482
1198.848067,63,1278.119037
19.616202,57,1278.941037
1133.478591,57,1279.745605
1181.262636,56,1280.549223
1203.430385,59,1281.37798
1150.428547,60,1282.24054
1097.937522,69,1283.199098
1197.878185,57,1283.981604
1118.366909,60,1284.84724
83.172958,57,1285.636819
80.875943,56,1286.397385
1189.5425,57,1287.226327
1195.216661,54,1288.024327
1180.795941,61,1288.870683
1191.658021,62,1289.693256
1140.497145,59,1290.503424
72.706609,58,1291.323503
1170.547166,56,1292.136059
79.808233,65,1292.994059
1211.320341,61,1293.817655
1118.760588,62,1294.69723511170.739728,58,1295.52623511161.09204,57,1296.35441511169.647963,56,1297.16704
1182.438757,58,1297.98404
1199.700483,55,1298.781596
1170.222439,57,1299.57488191185.112165,57,1300.38344-101198.550171,60,1301.219883.51205.261953,56,1302.041133.063-2.237191,70,1303.061183111120.649304,59,1303.9111661169.102849,55,1304.7346102.1194.985583,57,1305.5221211.1192.667352,57,1309.1751188.1111.736331,64,1309.840106.777.798602,62,1310.875786.1186.239152,60,1311.572119511203.504686,56,1312.386117211144.603154,58,1313.212116.71198.646049,59,1314.1186.1181193.493451,60,1314.1157.91.1189.704368,57,1315.11811861193.680011,55,13161180.95.01127.778451,67,13111801114.681.028061,56,1318.116511861187.106248,58,1341.1201164.1205.052401,59,1342.76.102.375.027237,61,1343.75.11751185.27358,57,1344.12087.71209.817845,59,1345.1174.00281.420484,54,1346.051160.31206.189035,59,1346.871141.11176.893932,63,1347.7196.8691192.326791,56,1348.1144.7931203.480186,52,134111178.2621178.09285,54,13501143.2481198.746458,57,1350.1193.48566.676623,57,1351.584.071082,58,1352.573477
1200.661162.56762,61,1353.271174.1195.683084,55,1354.06711561179.350897,64,1354.98101134100.435515,61,1355.860111191188.64386,62,1356.756811181152.452494,52,1357.49812121100.142475,58,1358.3141121188.301497,60,1359.1692361187.296295,52,1359.907235
1199.019062,61,1363.597446
1179.298328,54,1364.362012111188.620076,58,1365.196421111167.173631,61,1366.06442111204.18677,58,1366.85798611129.835043,54,1367.640542179.407195,53,1368.374119
1198.907879,63,1369.248681
1155.308856,60,1370.11331
1185.726614,55,1370.907909
1207.480187,60,1371.803552821177.819327,54,1372.588911181194.012935,59,1373.41973.641213.943938,56,1374.21207.21194.687016,54,1374.951200.71158.927675,58,1375.71197.581174.700576,62,1376.1213.8171.643409,63,1377.5641141.1214.25946,55,1378.393512031181.73205,57,1379.239181191148.30612,54,1380.006111921136.14739,58,1380.872251151186.231972,54,1381.653811931186.982866,61,1382.490345.71168.324774,59,1383.351185.91178.300181,60,1384.1611611169.824007,57,1384.960378.21186.630494,58,1385.771184.21186.841055,53,1386.521195.79.214434,52,1387.304071294.94533,55,1410.757572
1190.076682,59,1411.567712
1195.349511,56,1412.330651191185.97961,61,1413.207391121100.265158,61,1414.046312090.209613,51,1414.77594
1167.300254,59,1418.469718101.822889,63,1419.409787
1171184.491009,59,1420.074711911181.973223,56,1420.89621170.00004,56,1421.817913
1181.958333,58,1422.659484
1194.1173.495629,56,1423.3283.831026.43018,58,1424.151203.3104.051019,58,1424.9691172.104.743479,56,1425.7691204.1147.954784,61,1426.661115.31089.007799,53,1427.371199.01184.968261,51,1428.01193.497565,62,1429.084785
1202.242337,57,1429.870363
1138.972957,55,1430.643888
1165.246881,56,1431.462514
1203.601145.527515,56,1432.11192.07111187.977305,60,14331175.81104.919463,59,1433.741179.299.1194.566243,59,143411571180.1175.383714,55,143585.81195.1146.906075,55,141201.01150.252508,64,1436.891105.61151.277444,58,1437.721182.61184.689892,63,1438.621142.11185.371176,58,1439.431140.1201.245088,61,1440.3064.7654.172326,57,1441.0941187.1187.647633,53,1441.891173.81183.501686,57,1442.731120.11165.224501,54,1443.501136.11138.225917,57,1444.301149.166.26716,55,1445.1139580.1159.872981,55,1445.9301145.1164.888577,55,1446.7081173.105.198832,53,1450.311411921138.789029,53,1451.0911204.1128.16438,59,1451.917911911184.601519,56,1452.678511641197.11353,51,1453.4411842.1194.340847,53,1454.2001183.1136.552381,57,1454.99311811154.181584,53,1455.793411961193.219179,58,1456.675011901193.1194.79727,55,1457.1185119786.324912,53,1458.31120111192.861426,55,1482.0201206196.618675,57,1482.847811200.315938,57,1483.673351241196.819528,56,1484.446911931170.045912,55,1485.238611521160.395753,53,1486.031211771186.355337,57,1486.87281191155.37473,61,1487.738461111173.093768,59,1488.5850811127.360357,58,1489.427926992.64808,54,1490.22947311186.840856,56,1491.00747411183.509285,64,1491.90110811192.495098,57,1492.72395711203.153379,59,1493.57554
1172.315381,60,1494.432098
1182.433576,61,1495.324691121190.099724,53,1496.099691191156.969841,53,1496.897331181169.515306,58,1497.717911171174.108398,53,1498.43748111194.126826,58,1499.305331111208.967833,57,1500.123331481193.941757,55,1500.901811871194.105499,56,1501.680103.21172.81154,53,1505.3091185.1190.287629,58,1506.141205.51132.185711,50,1506.841193.01193.996166,50,1507.51080.671150.111591,58,1508.31175.321191.259519,56,1509.11178.631194.29613,56,1509.861202.8102.047203,56,1510.6241204.1208.574487,54,1511.31180.961168.424887,58,1512.1172.9051173.184999,56,1512.1185.761189.088349,52,1513.71200.721194.346888,55,1514.51172.841184.674224,57,1515.31195.6779.386545,54,1516.1071184.94.233304,53,1516.89041193106.311984,55,1517.7100011895.232796,54,1518.51455711197.258533,55,1519.29821
1160.823703,56,1520.08121
1183.057682,57,1520.878827
1185.519247,58,1521.698469
1152.928498,56,1522.509023
1176.040403,51,1523.264593
1170.098736,56,1524.082798
1194.499994,58,1524.879398
1194.290636,56,1525.697022
1192.720128,52,1526.439611
1147.326117,53,1527.162608
1191.982465,54,1550.77289
1200.058653,52,1551.463425
1116.0111,56,1552.23199
1188.096111,56,1553.047988
1199.353831,53,1553.75955
1205.624471,54,1554.5591
1202.406645,56,1555.384663
1201.860918,56,1556.252724
1183.096162,51,1557.012724
1189.225742,56,1560.655478
1162.192101,52,1561.407042
1188.291174,53,1562.117148
1187.957469,54,1562.900366
56.539085,58,1563.598003
1188.566272,54,1564.32162
1169.667648,50,1565.050617
1171172.41594,54,1565.9652351161.553533,57,1566.663797
69.080191,53,1567.436392
1192.89256,59,1568.279018
1201.032694,54,1569.046777
1199.274509,52,1569.817133
1184.349925,56,1570.617983
1210.33834,51,1571.325358
1202.7995,53,1572.037692
1202.981856,51,1572.782013
1178.716074,53,1573.576569
1196.761084,54,1574.336092
1167.230444,53,1575.094691200.2831204.105378,58,157611921158.827136,63,1576.81181191191.725577,56,1577.681431181138.007036,53,1578.45705111174.73059,54,1579.243367111182.68838,52,1580.02036711172.919568,51,1580.747981133.959557,57,1581.516555
1183.930721,53,1582.308155
1169.835401,52,1583.060067
1139.86846,55,1583.837691
1144.469673,62,1584.745251
1182.824881,63,1585.664867
1206.914472,55,1586.50442
1198.717295,53,1587.272982
1173.0665,53,1588.057368
1191.547636,55,1588.891908
1174.075114,54,1592.509153
1194.533715,54,1593.286702
1186.74709,49,1593.972702
1170.807711,49,1594.699262
1152.692329,52,1595.444227
1185.984184,49,1596.149234
1127.368251,53,1596.919236
81.937931,50,1597.659789
68.490039,55,1598.455352
1153.056866,53,1622.513353
1172.72647,55,1623.280906
1150.242151,55,1624.070906
1146.714991,53,1624.89254
1172.878073,51,1625.643108
1172.38291,58,1626.501006
1187.113936,53,1627.254635
46.188897,50,1627.976634
1201.775201,56,1628.762189
1136.725774,55,1629.592737
1198.426363,56,1630.401292
1189.946534,52,1631.168986
1190.177314,56,1632.017987
73.505439,56,1632.861624
75.732635,50,1633.593266
1196.416897,50,1634.358869
1203.771487,54,1635.114439
1174.785066,50,1635.836439
1153.193128,52,1636.564016
1173.164324,52,1637.32804811192.274372,53,1638.05704711177.640317,53,1638.830661191114.823197,48,1639.479251191164.008048,52,1640.273831161188.014001,54,1641.0793811751.500243,51,1641.822384135.671123,50,1642.572957
1191.95801,51,1643.375495
1179.391834,54,1644.17711
1203.636614,60,1645.08467511173.230699,53,1648.70332311204.327716,50,1649.435877191.716812,55,1650.213436
1172.257443,53,1650.960436
1188.297287,54,1651.737324
1195.745684,53,1652.526959
1180.720259,54,1653.301513
1176.884392,55,1654.07409
1102.257642,52,1654.86909
1200.597626,56,1655.671143
93.767228,52,1656.417799
1179.668708,52,1657.167347
1194.446127,52,1657.900349
1187.479614,55,1658.677979
1208.57036,52,1659.418536
1199.992423,54,1660.204116
90.641036,51,1660.969424
111.61878,52,1661.753967
1192.735834,51,1662.54161
1171.158465,53,1663.297172
1097.444694,52,1664.064171
1184.836575,55,1664.884389
1170.958898,51,1665.594965
1182.972559,50,1666.311538
1205.51336,51,1667.045537
1189.319932,56,1667.870088
1183.841877,52,1668.615671
1193.64044,53,1692.288733
1199.17881,57,1693.130292
1200.879065,53,1693.890293
1181.355818,53,1694.68288
1205.985879,54,1695.487438
1187.980285,52,1696.262008
1194.312004,53,1697.057007
1203.546425,51,1697.771588
1184.303961,54,1698.55025
1202.604077,53,1699.379821
1189.946119,48,1700.05882
1175.5395,52,1700.853359
1188.444047,55,1704.581553
1171.54305,49,1705.300172
1194.944308,51,1706.058172
1168.299108,52,1706.871768
1210.680429,49,1707.564353
1143.427676,51,1708.322928
1173.315599,52,1709.095492
1130.784389,52,1709.876491
1194.579149,57,1710.683136
1138.289452,50,1711.414674
1171.629936,51,1712.164331
99.41268,55,1712.990331
1196.271277,50,1713.710874
1174.63167,50,1714.437492
1174.688634,58,1715.303874
1179.982829,53,1716.13098
1210.064039,55,1716.971232
1200.451502,53,1717.772877
74.184193,54,1718.562497
1139.970491,49,1719.281055
1208.007969,55,1720.071616
1167.740601,53,1720.835616
1109.76357,49,1721.564842
1201.451807,53,1722.352759
1187.71202,50,1723.04476
1195.424925,52,1723.748326
1164.232467,54,1724.503988
1185.0329,53,1725.278602
1187.297435,52,1726.02159
1199.59582,50,1726.683139
1184.614022,49,1727.385692
1200.157353,51,1728.082248
1154.359602,51,1728.866249
1189.940607,55,1729.688797
1184.021401,53,1730.477425
1177.204879,51,1731.184973
1170.639052,54,1731.990973
1198.956201,49,1732.71254
1199.261416,57,1733.548115
1150.70027,52,1737.173692
1155.347671,53,1737.989582
1181.531333,52,1738.741195
1171.04174,50,1739.461754
1190.562032,55,1740.282374
1203.243575,52,1741.051374
1190.116377,48,1764.978783
1179.840106,52,1765.778336
1185.643476,50,1766.491894
1186.015275,55,1767.261512
106.8716,48,1767.948512
1170.575372,49,1768.688066
1179.587584,51,1769.484729
1191.612537,52,1770.227294
1211.181001,48,1770.911294
1197.947175,53,1771.679923
1202.133742,51,1772.474477
1190.282943,51,1773.252685
1158.555593,48,1774.001684
89.848648,54,1774.763253
1178.914411,51,1775.558796
1185.768994,52,1776.297385
1210.182057,51,1777.014582
1195.98955,50,1777.727154
1161.952287,49,1778.436708
1161.46278,53,1779.236345
1200.91228,57,1780.091911
1158.555156,53,1780.868911
79.753837,54,1781.674092
1130.002717,54,1782.443666
