#{"t_start": 1700619638.7303545, "env_id": "None"}
r,l,t--172.158749,102,6.349334
-82.342224,102,134.495081
-179.822623,102,135.010632
-90.219343,102,135.511631
-82.280627,102,136.044189
25.092646,102,136.545189
26.859349,102-128.342381,102,141.455621
-376.267395,102,142.051733
-147.40067-52.424898,102,144.571051
29.565109,102,145.072601
-111.733664,102,145.5766
-61.295423,102,146.081158
58.248761,102,146.581158
-138.858577,102,147.085701
50.635439,102,147.587701
-129.354529,102,148.088259-679.421795,102,152.632072
-43.301062,102,153.198687-93.717785,102,155.496903
-22.865876,102,156.003448
-61.56,102,156.50145
-145.576048,102,157.011079
-128.043308,102,157.537079
-80.013695,102,158.074636
-25.601137,102,158.615636
-32.976116,102,159.131662
-96.158-367.967452,102,163.773479
-463.54437,102,164.339.856712,102,166.49097
106.827294,102,167.098595
-13.298347,102,167.618595
83.262233,102,168.124145
1205.156371,100,168.601145
-197.404462,102,169.101753
1140.48906,77,169.486753
38.77382,102,169.984402
-126.620414,102-408.846109,102,174.698034
-399.59138-76.326598,102,177.213156
-45.598612,102,177.709156
-171.151576,102,178.207766
-83.583163,102,178.707765
-122.950034,102,179.208348
48.165098,102,179.707349
-148.367394,102,180.204893
-128.880509,102,18-428.32828,102,184.964661
-417.795189,102,185.537865
-980.168297.099234,102,187.934154
-121.993803,102,188.433154
-89.255559,102,188.928704
123.383077,102,189.424703
-121.819169,102,189.924519
1150.928195,66,190.255517
21.666459,102,190.748518
-45.374753,102,191.248-280.218433,102,195.548928
-416.749546,102,196.15948
-331-86.931954,102,198.373106
117.466622,102,198.862106
-130.013805,102,199.359659
6.111298,102,199.850658
1151.298892,67,200.182201
-52.984524,102,200.679202
-55.08735,102,201.173811
-74.014589,102,201.680811
-115-353.237139,102,206.198655
-268.434933,102,206.8186-157.135189,96,209.14185
-320.648007,102,209.63785
-38.175948,102,210.135471
1055.97547,83,210.54147
-321.588309,102,211.038016
-181.972889,102,211.533016
-58.425819,77,211.906568
-158.194587,100,212.391567
-313.099676,171.640435,102,216.98677
969.857584,89,21-251.654354,102,219.864508
-329.833883,102,220.360211
-214.994997,102,220.872058
-24.364233,102,221.373611
-53.770373,84,221.795611
-277.265326,102,222.325163
-98.308203,82,222.743162
-186.582333,102,223.268739
-243.43375-297.172153,102,227.936518
-216.078929,102,22-83.003749,102,230.724021
-312.407321,102,231.236572
-249.770826,102,231.731573
-75.323023,91,232.177118
-349.558213,102,232.689117
-288.08531,102,233.196672
-251.084548,102,233.716673
-248.107895,102,234.231223
-50.55829,-221.569348,102,238.986989
-177.910639,102,-101.070958,102,241.364149
-177.932953,102,241.855148
-306.749727,102,242.348752
-324.771048,102,242.839752
-196.6957,102,243.331305
-27.526788,89,243.766305
-184.386722,102,244.257863
-317.654838,102-90.368701,102,248.80269
-710.547959,102,249.360241
-409.163008,-267.347136,102,251.68381
-270.403234,102,252.166356
-298.393931,102,252.655356
53.783169,50,252.905905
-259.924039,102,253.389904
-174.207329,102,253.88026
-153.974461,102,254.370836
-21.007327,102,25-293.526806,102,259.229156
45.736599,102,259.791156
-203.983643,-36.245008,102,261.850802
-212.582385,102,262.343408
78.071999,68,262.674409
-360.532321,102,263.160965
1144.542654,52,263.420964
-278.224805,102,263.914559
-374.480294,102,264.400559
44.94282,76,264.7705-844.699625,102,269.074337
-347.531876,102,269.652894
-47.169644,96,271.850533
-291.21964,102,272.345607
116.811728,64,272.656605
-246.057779,102,273.153176
-155.615898,101,273.644176
25.283257,46,273.878484
74.799687,64,274.190037
-315.033458,102,274.684038
-89.507-543.046174,102,279.211417
-436.368448,102,27-279.066531,102,281.903932
-331.075801,102,282.395931
-136.059171,95,282.859933
-70.358954,89,283.300494
14.562047,75,283.767493
1182.663607,68,284.094042
-52.796337,94,284.552041
-145.748337,100,285.027594
-272.640429,10-340.271138,91,289.602032
-244.07289,-157.564014,97,292.270226
-257.376264,96,292.734226
-42.169891,89,293.159838
-46.330485,89,293.586839
-63.467404,85,294.010429
-94.352289,91,294.463445
-305.801188,102,294.971079
-318.623592,102,295.484078
-246.125799,100,295.9-438.662636,102,300.138453
-2951190.271876,66,302.613858
-177.759508,95,303.066459
-44.548992,91,303.515457
-15.764452,88,303.93907
-20.992887,87,304.377095
-55.21693,88,304.803095
-49.032832,73,305.154641
8.70047,80,305.551642
-0.099383,72,-377.473833,102,309.572413
-170.208033-566.072508,102,312.631761
-135.934243,89,313.056314
-498.259143,101,313.542315
-86.65864,84,313.949871
-47.700844,87,314.37487
-228.026366,92,314.813871
-213.639488,92,315.263416
-434.259699,97,315.729415
23.918017,73,316.081961-385.932592,102,319.828181
-178.667594,90,322.4634
-77.498021,88,322.8844
-415.42212,95,323.356944
-78.078461,88,323.777944
-250.916333,92,324.222533
-42.186866,87,324.643582
-3.130953,55,324.913202
-22.719271,86,325.363202
-29.822609,87,325.786202
49.622566,62,326-1021.082-208.782589,70,332.438184
-109.096785,83,332.847186
-80.292124,84,333.259732
-349.178932,92,333.710733
-105.820531,85,334.12834
-405.603158,92,334.58334
-295.560401,86,335.015904
-506.487124,96,335.493904
-224.611638,86,335.921504
-356.53143,91,336.371504
-116.635863,85,342.63553
-343.783084,91,343.084119
-30.356263,83,343.498119
-188.67118,75,343.871119
-203.211049,84,344.300719
-363.598986,91,344.75472
-177.588468,84,345.176297
-380.733448,92,345.632298
-320.33079,89,346.074834
-91.652642,83,346.491835
11.827411,84,352.876662
-331.65792,93,353.327225
-53.822006,86,353.747225
-222.433832,89,354.173769
-50.509806,79,354.556769
19.58907,59,354.844769
-168.550965,87,355.257369
-111.083881,75,355.624369
-280.946656,90,356.059923
-31.989244,78,356.446923
-28.216513,48,362.423265
-459.465839,97,362.891873
-439.922097,98,363.366873
-141.423916,86,363.786874
-344.692477,93,364.234427
89.1263,70,364.597427
1166.488683,50,364.847426
-235.055929,90,365.288976
-78.397324,67,365.612975
68.255642,81,366.011531
81.779972,72,372.268278
-212.743413,102,372.78828
-136.341327,101,373.311828
-115.187743,100,373.821828
99.675795,61,374.132382
-127.210505,102,374.644383
82.651733,58,374.949961
2.047556,98,375.444962
-201.964146,101,375.952511
7.783285,76,376.34551
-276.244555,102,382.695765
-101.407641,96,383.163368
1217.554133,51,383.429368
-260.672739,102,383.930967
1195.654202,53,384.193966
120.871279,62,384.506966
-67.015357,98,384.999513
1280.423444,63,385.328513
85.705352,92,385.801512
67.605102,77,386.206075
-23.152099,81,392.497659
111.678358,60,392.793659
1191.940655,60,393.105916
-202.700082,90,393.552916
-366.746647,94,394.022517
-116.47569,75,394.461518
-283.096612,89,394.984068
49.099908,55,395.312068
1162.440063,51,395.606068
-104.037651,88,396.097618
10.050462,84,402.712916
56.950929,80,403.154457
88.316222,58,403.490457
25.633229,57,403.831458
-372.032144,90,404.356002
-283.805817,94,404.900608
-28.645764,69,405.287608
-459.617439,99,405.838608
1154.486278,47,406.1132
-131.155642,86,406.625198
26.567173,85,412.926314
-361.680514,97,413.477314
-103.640764,90,413.990934
-42.854924,85,414.475935
-67.167775,88,414.98248
1202.107419,50,415.283479
-227.352268,91,415.81448
1149.196842,45,416.0811
-269.546558,101,416.6651
-88.369676,86,417.176705
1203.732278,51,423.293104
-183.299273,95,423.837104
47.039505,80,424.304651
-101.084412,84,424.781651
-169.968634,87,425.273253
-41.068236,88,425.775872
-33.090521,90,426.288464
-85.54503,85,426.846463
-245.31018,99,427.409015
127.510542,78,427.855016
101.280575,60,433.878755
-246.984124,94,434.417301
132.493054,82,434.8883
92.896431,82,435.360858
1165.537324,40,435.567857
1207.799133,49,435.811857
1286.789441,61,436.109464
1253.569717,53,436.375463
1273.031187,58,436.669464
159.067272,53,436.937031
-167.590059,86,443.140475
96.14476,40,443.349476
1297.849234,64,443.676475
-117.055026,83,444.097064
78.51747,54,444.377064
131.136161,78,444.787469
-14.140375,33,444.980011
-0.039143,85,445.414012
1259.11757,58,445.715011
125.887619,63,446.059567
23.437355,80,452.164898
110.619036,84,452.577897
-146.774492,96,453.058455
100.048274,60,453.367454
1114.304917,28,453.525454
1196.590875,48,453.784454
-174.572885,86,454.230443
1285.222472,64,454.564443
13.702076,83,454.981022
-88.826453,86,455.409021
54.765898,43,461.533449
-14.158989,83,461.942029
1204.580284,52,462.199028
52.938924,70,462.552029
-69.111091,76,462.924642
48.211794,60,463.220642
133.508264,83,463.641472
161.408818,76,464.013021
-160.817336,79,464.401021
-169.634212,85,464.814021
-38.349422,63,471.123641
61.398176,55,471.39564
1127.91669,35,471.57864
-279.115917,86,472.002242
-225.793967,89,472.440242
176.977342,66,472.762241
1236.817867,56,473.042798
-232.194451,84,473.452798
-106.268216,76,473.824798
-142.826251,88,474.251357
13.744858,48,480.310683
-85.07348,73,480.674683
-29.402919,63,480.990244
65.217172,49,481.240244
35.395029,63,481.554244
51.835606,66,481.887244
-2.545519,61,482.19279
159.869474,60,482.48779
1129.763268,36,482.68079
84.074489,47,482.91939
50.46416,50,489.021831
-120.726955,68,489.36383
101.814086,47,489.603438
213.860673,68,489.995993
52.254287,72,490.373993
-24.052087,75,490.782993
-153.067874,74,491.15054
73.860978,64,491.47654
76.758768,44,491.703541
-25.40462,58,491.997085
-206.468905,80,498.122505
133.493301,54,498.401505
58.893794,54,498.672505
113.158804,50,498.925053
-235.388817,78,499.313053
-9.087311,49,499.563054
-179.931965,77,499.9456
-47.887673,63,500.267599
-140.44003,64,500.5876
16.719363,39,500.789601
1249.895133,56,506.724988
139.858978,75,507.1026
-218.68325,74,507.4746
121.419128,52,507.7376
-149.679855,68,508.077147
129.041241,52,508.342147
44.902786,47,508.580146
-138.012574,79,508.9717
17.298293,72,509.3297
-182.754024,75,509.7057
-75.703106,89,516.075042
-61.901633,80,516.473041
81.530629,51,516.740041
-40.03387,54,517.017657
-187.489727,71,517.374658
91.976632,63,517.692658
-63.096557,69,518.048216
-379.683916,82,518.455217
69.442062,61,518.763216
19.191876,58,519.057765
-226.769744,69,525.156495
-188.405516,69,525.501495
100.763106,70,525.861495
-386.455551,82,526.268096
92.527273,50,526.524105
-13.021643,74,526.966698
-436.072067,78,527.411698
-0.239013,72,527.774352
-128.617752,60,528.077966
10.956117,53,528.346965
140.572077,54,534.546408
1294.125366,65,534.878408
1299.422263,66,535.213959
156.347244,78,535.606956
173.27868,63,535.923507
1215.405542,55,536.201507
-7.29349,75,536.582507
133.690939,59,536.88607
-22.321107,76,537.279071
1242.218526,55,537.572069
83.662474,40,543.42045
-168.899803,87,543.850451
1154.740738,33,544.028046
-56.981723,79,544.424044
1189.925514,51,544.683044
1118.452065,37,544.879046
83.506995,52,545.141591
14.293268,38,545.343591
-210.918794,74,545.712591
1254.928214,61,546.018137
130.06448,59,552.078556
241.055391,75,552.451555
1136.389845,46,552.690556
56.684068,59,552.99012
-40.38532,78,553.38412
122.763092,67,553.72112
1190.785201,44,553.94867
1178.22642,41,554.166669
140.727639,53,554.43467
1307.499935,66,554.766669
-145.140697,66,560.715054
106.901607,55,560.992615
41.157188,37,561.189615
1183.999988,48,561.437614
183.137304,70,561.797615
28.553325,50,562.063201
1229.34957,60,562.367201
193.668575,70,562.724202
1169.336577,54,562.998749
65.444114,54,563.278749
51.818623,42,569.491059
47.128898,50,569.769059
115.837823,68,570.136622
-21.24333,72,570.498612
55.192198,51,570.763613
93.624388,63,571.096168
40.164771,62,571.424169
32.576466,43,571.664169
82.396134,58,571.964728
53.653205,82,572.369727
79.793427,55,578.750119
14.11268,48,579.027666
163.860335,76,579.426666
169.746782,75,579.811666
-52.631596,73,580.182217
-23.014099,79,580.573218
-275.923796,78,580.981768
-36.808653,69,581.322769
32.358051,61,581.62477
-100.726156,66,581.983771
1163.258446,37,588.167769
212.808233,71,588.527769
1208.040667,44,588.756769
110.680813,58,589.056769
1181.888672,45,589.290769
1325.22307,70,589.644769
1131.970571,31,589.812769
1286.086584,69,590.149769
-90.657286,64,590.473769
1282.44059,63,590.789769
1169.315688,48,597.002357
1247.494893,52,597.263356
-193.421953,74,597.635357
1201.829684,46,597.871356
1247.007025,54,598.142898
-72.171956,71,598.4999
-201.51982,78,598.892416
1177.979094,47,599.139964
126.521265,73,599.507964
133.670562,57,599.796964
-262.519918,83,606.056783
166.396373,64,606.380839
1265.956688,61,606.687837
1279.372652,64,607.018445
1137.671778,42,607.237444
-137.876868,56,607.523444
-85.118602,64,607.846446
156.356603,60,608.154048
39.031184,57,608.449047
-229.55664,69,608.795047
10.200276,36,614.648477
-173.947009,81,615.05003
51.257878,34,615.23203
-187.221563,90,615.674029
55.293615,36,615.865032
16.328326,59,616.163635
-79.686595,49,616.419636
36.642843,59,616.722635
1197.654659,50,616.995819
131.148428,68,617.34582
1122.011252,35,623.401174
1047.618056,56,623.712175
-69.032496,68,624.066727
-34.051964,64,624.398727
-309.185528,82,624.815728
191.791763,72,625.186332
-22.496069,52,625.460331
-135.232937,68,625.804331
31.894199,55,626.087929
-147.191775,65,626.41893
89.403577,56,632.499311
1224.970135,60,632.800311
1167.838321,44,633.034881
1205.961356,61,633.344882
98.058326,66,633.671882
1163.120264,54,633.946472
1311.868505,74,634.321812
105.050607,65,634.652813
1179.77377,43,634.875812
-8.18194,58,635.176368
1242.617926,57,641.464738
-50.055287,54,641.745738
-98.717362,59,642.052352
205.75137,64,642.375352
1199.313902,45,642.608353
167.247816,61,642.914931
1216.78821,54,643.187932
-240.055012,85,643.667742
48.937993,47,643.920311
1126.288298,40,644.139311
1180.692358,44,650.135639
176.535654,70,650.483639
-214.662961,81,650.896637
-153.613399,77,651.284228
1169.292534,37,651.478227
95.585312,41,651.689228
1151.842272,37,651.883227
-14.622171,44,652.124797
153.041872,75,652.491797
-81.432722,80,652.926406
78.815624,52,659.074836
18.248784,94,659.522835
-17.527001,71,659.889904
-164.209508,85,660.366453
56.111418,43,660.637454
31.248674,66,660.969003
56.103264,43,661.204003
-176.103526,96,661.673004
-67.165235,82,662.097589
28.833367,65,662.431589
64.752704,63,668.790996
53.600865,61,669.124587
67.771262,46,669.377588
100.564729,47,669.638587
59.373789,45,669.893151
1162.230825,36,670.093151
63.159407,93,670.563152
-17.792332,69,670.928726
50.359284,68,671.292727
1138.078976,40,671.515727
-209.364467,86,677.888154
60.514193,49,678.141699
47.840185,59,678.437698
138.161292,61,678.739698
108.129023,63,679.045246
-294.519534,85,679.464246
1162.681652,38,679.665246
123.351494,64,679.983802
-40.358064,63,680.298802
35.17697,44,680.527802
1207.209304,43,686.558228
1110.457394,29,686.718228
25.479041,40,686.928842
1210.451588,52,687.189495
1145.954798,45,687.416495
93.689172,70,687.750495
1147.492698,44,687.973075
132.797933,60,688.265074
1137.685475,37,688.458074
-1.735077,39,688.665075
1184.585227,44,695.059446
1164.063099,49,695.320446
1220.743854,71,695.689449
114.748015,61,695.999065
27.510444,49,696.258066
50.974255,57,696.554065
-392.138626,82,696.981608
-79.748853,79,697.385607
74.935433,49,697.650608
3.977649,63,697.99016
1276.572444,62,704.454982
1159.367352,53,704.734983
1139.25424,39,704.936535
-59.559826,82,705.363535
59.434084,55,705.657537
1275.858573,61,706.005838
1193.764345,53,706.308836
-47.123811,51,706.599836
-325.743651,84,707.032385
-200.928926,74,707.418384
1151.544197,32,713.573691
124.993372,60,713.908242
62.450798,48,714.166242
55.00078,53,714.484242
114.98445,60,714.791243
76.208502,48,715.035803
43.468063,50,715.284802
107.083927,64,715.598803
12.291615,71,715.937357
1186.498815,40,716.142358
94.562055,55,722.349005
12.26041,49,722.599005
92.334183,67,722.943548
67.039835,50,723.217548
103.218234,49,723.494548
-61.662196,65,723.821548
77.594752,49,724.067103
-23.921946,72,724.417104
154.96394,62,724.720104
-18.268142,72,725.071645
74.008985,67,731.168248
1130.493224,36,731.356248
-6.93478,56,731.638249
33.47603,53,731.911793
119.215687,50,732.164795
62.768829,59,732.458794
94.512185,78,732.829793
150.603415,61,733.146353
140.927368,62,733.469352
24.572017,60,733.775353
-43.000463,59,739.865208
18.848331,59,740.158775
1203.21264,46,740.394775
164.006028,74,740.774776
80.603478,55,741.056337
1187.390018,46,741.301337
23.938293,81,741.719337
37.571592,69,742.071898
33.096846,54,742.364898
134.822338,63,742.685898
17.242249,68,749.12086
101.239853,54,749.393859
-4.395861,53,749.668859
60.320127,32,749.851859
1106.393099,31,750.023419
1117.796518,31,750.192419
94.380482,56,750.483418
1170.953621,50,750.734419
-72.025353,53,751.003966
1207.414013,42,751.222965
97.633442,56,757.479703
-7.969191,42,757.698703
29.583927,41,757.911265
1123.77592,47,758.155262
-79.586281,64,758.476262
67.696704,64,758.788263
144.725285,63,759.094818
13.867071,45,759.328818
88.659354,57,759.641819
1260.311133,65,759.963376
1198.269841,59,766.197822
-10.333805,41,766.412823
120.690932,66,766.730823
-193.934709,78,767.114367
105.64501,68,767.444367
83.388656,59,767.737368
-9.306928,47,767.976956
177.330986,66,768.299956
205.635084,79,768.689955
1156.318404,56,768.973503
1191.837332,48,774.9857
148.735452,66,775.305701
1123.935218,34,775.4857
-9.225943,58,775.7777
1222.851085,60,776.075249
87.440704,44,776.297249
1188.571647,46,776.530249
155.991825,67,776.856249
1111.611901,36,777.049804
100.527546,76,777.412804
-132.647578,96,783.954669
95.311051,77,784.325668
-124.36725,100,784.802669
-364.776341,102,785.277219
-275.867824,100,785.759218
7.806908,48,786.002765
1124.313916,37,786.198765
108.45845,76,786.570765
27.984158,70,786.910369
147.223996,83,787.324369
1088.009301,54,793.505777
1138.146258,33,793.682776
77.241643,75,794.042335
-345.588285,102,794.520336
1078.12503,56,794.802335
50.793921,73,795.154891
-40.485493,48,795.401891
1156.67295,40,795.610892
12.007822,50,795.863604
-9.975332,47,796.106158
50.854012,50,802.782872
1205.642207,60,803.087429
1168.626416,61,803.389428
1190.87915,52,803.652428
92.065205,53,803.919976
1186.133823,59,804.216976
138.1246,62,804.521976
85.932031,57,804.806976
38.509913,38,805.008537
1158.513771,63,805.322536
131.62548,63,811.977079
1167.856988,66,812.308079
1202.126115,54,812.581078
70.009609,87,812.98963
-23.229873,50,813.24663
53.809655,84,813.64163
201.944229,74,814.000244
1131.790308,35,814.188244
90.702222,59,814.496145
1148.338991,43,814.724145
173.409882,69,821.610133
138.026595,60,821.903721
60.930866,52,822.165721
73.506257,56,822.445721
124.995254,64,822.757721
84.375977,71,823.105268
1206.881553,55,823.379267
192.572069,72,823.726266
-13.455682,38,823.927865
1160.583632,40,824.136867
87.24313,52,830.727252
134.753029,63,831.036866
85.535078,50,831.295866
91.640269,51,831.554867
123.71866,81,831.935434
1149.384674,39,832.139434
92.8182,53,832.398434
139.915473,62,832.709435
41.499725,51,832.96198
41.777797,49,833.217979
1118.801436,35,839.691627
1156.887551,74,840.053572
127.531094,68,840.381573
48.719845,49,840.624573
1238.798931,67,840.94912
-23.911018,40,841.16012
153.953475,74,841.517098
49.133658,66,841.832098
47.304844,79,842.208652
1210.358888,63,842.519648
34.8249,65,849.373561
49.962113,50,849.62456
7.444931,61,849.933103
112.172072,61,850.230104
1130.785229,39,850.433102
33.763493,46,850.672102
53.809926,49,850.924652
41.174099,54,851.196651
8.012106,77,851.562652
-38.41857,64,851.869651
-0.896185,48,858.752424
115.418218,83,859.150042
-16.516136,54,859.426041
-87.332348,83,859.815042
78.888349,65,860.131597
28.048005,52,860.397597
108.954593,63,860.710597
60.766186,68,861.038152
19.789594,61,861.334151
22.496841,59,861.626151
61.173874,43,868.553048
62.827664,54,868.842047
-32.278022,72,869.213624
57.156488,55,869.515624
-13.02199,62,869.876624
26.727848,46,870.173167
78.169809,65,870.509168
1137.035341,66,870.859167
29.497376,49,871.145721
58.973301,61,871.487722
-126.523148,81,878.331891
-16.183529,76,878.720891
41.32328,63,879.046447
-156.272758,77,879.432448
61.807352,50,879.740284
82.040574,64,880.098559
48.264768,53,880.415561
118.602174,62,880.74956
-116.583837,75,881.123112
52.639199,44,881.361111
1137.637999,34,888.026959
83.636745,64,888.34296
-78.425141,76,888.700959
2.939295,73,889.050508
99.923771,57,889.337509
82.606582,52,889.601508
-55.672892,72,889.945055
129.080609,70,890.285055
98.275446,60,890.578055
41.009035,43,890.803055
64.09293,61,897.5655
49.943597,44,897.796501
3.88985,56,898.070045
81.262044,76,898.436045
59.851574,46,898.674046
1166.39329,64,898.992593
89.324576,53,899.261593
85.909236,49,899.506594
71.975293,50,899.755593
-22.067531,42,899.978291
47.280154,46,907.132243
3.729523,47,907.378243
1211.072149,62,907.691242
69.690238,50,907.942796
3.609485,42,908.163796
96.662614,56,908.443796
51.65511,42,908.663796
109.20634,66,908.984342
75.109042,47,909.228339
1183.219405,55,909.508339
37.058958,54,916.153305
163.959431,73,916.507306
50.881557,58,916.790305
1175.653002,56,917.07014
49.558129,85,917.47214
103.90304,62,917.77914
58.988797,56,918.062707
27.447227,64,918.372707
1108.775511,27,918.522708
-58.668734,74,918.889708
68.529176,68,925.735901
93.237375,54,926.010461
72.622534,50,926.274461
104.170919,63,926.586461
1192.165396,58,926.879461
1100.600759,60,927.183004
8.83093,76,927.547004
1158.234326,49,927.803006
1179.340372,70,928.158554
91.742728,59,928.448555
1227.997953,64,935.151554
-22.186805,43,935.407552
1123.89267,64,935.748553
42.494169,58,936.064108
1164.663166,59,936.374109
-21.977063,67,936.724109
1165.733858,55,937.021663
-6.400464,43,937.277661
81.399817,43,937.502661
6.403841,42,937.746661
31.344645,51,944.47016
28.70276,78,944.850159
52.22932,86,945.26072
13.838723,72,945.620722
-17.936571,39,945.83972
1186.296384,66,946.25028
172.58529,79,946.736282
-25.748224,75,947.138832
12.439883,76,947.531832
1246.649992,71,947.972392
21.132784,56,954.848735
-5.1561,70,955.21429
-1.297378,79,955.620291
96.288827,56,955.940843
37.500659,41,956.174842
98.367884,55,956.461842
83.345205,52,956.744843
33.172273,67,957.082894
1113.352168,32,957.281894
34.388423,50,957.549895
6.376621,60,964.50331
79.090704,54,964.773311
73.272845,43,964.996857
-40.780244,69,965.327857
49.390585,37,965.522857
27.332504,51,965.785858
114.032318,74,966.140456
65.105024,49,966.391456
160.77455,74,966.743455
8.674551,47,966.990587
-29.503819,79,974.03337
53.039694,48,974.281371
154.401268,68,974.614371
55.290787,62,974.92492
49.175124,43,975.14692
95.774736,65,975.46392
66.571205,55,975.743921
63.968398,66,976.062472
39.414317,40,976.273471
71.433297,62,976.575471
-11.87605,62,983.669515
-6.00769,56,983.95207
58.606245,54,984.23507
-2.386535,54,984.502069
37.942725,68,984.83707
-194.522167,83,985.234642
48.54708,54,985.509643
62.749828,51,985.784642
-80.958075,83,986.206798
-421.422226,98,986.704799
31.519589,56,993.825779
92.594388,68,994.181336
28.477025,56,994.482208
0.96648,66,994.822208
20.975102,58,995.130769
4.630161,73,995.489772
9.919971,40,995.71477
34.792853,65,996.048326
41.714828,57,996.351327
-226.918227,87,996.794326
-268.276046,95,1004.111015
21.039817,38,1004.324015
-113.923557,68,1004.671015
-8.825857,61,1004.985568
33.652196,45,1005.23957
77.476209,67,1005.579567
-33.686068,74,1005.963142
20.516465,52,1006.249494
1121.96955,61,1006.582494
32.184027,49,1006.849494
-35.25695,65,1013.931219
-231.216797,99,1014.42922
-16.449488,61,1014.747219
26.848837,61,1015.080767
24.200662,85,1015.509768
38.820792,71,1015.884767
-78.652859,67,1016.260354
-26.911895,46,1016.517354
47.174522,48,1016.812354
-68.531272,72,1017.21191
28.732589,47,1024.109988
-411.943535,102,1024.580986
72.483371,80,1024.974617
-263.423821,102,1025.458617
-48.110678,59,1025.771617
1113.559353,29,1025.938171
-208.003521,95,1026.405171
-13.580453,67,1026.742171
-29.517267,76,1027.121745
-152.64937,98,1027.614745
-536.244278,102,1033.830163
-9.284529,83,1034.216751
-300.530499,88,1034.629751
22.169139,75,1034.988309
15.055268,59,1035.275307
83.683976,61,1035.578307
-459.464166,92,1035.997706
35.769585,41,1036.212707
-245.984862,96,1036.659706
-30.080448,73,1037.023245
38.590461,69,1043.348651
-46.186878,63,1043.651652
84.904258,56,1043.940466
-578.68737,102,1044.397466
50.962081,45,1044.627466
-8.858261,67,1044.949068
-27.667427,80,1045.320068
63.853634,53,1045.590068
-314.768957,94,1046.019611
61.49472,57,1046.304611
-28.988089,66,1052.286414
45.793566,51,1052.548415
28.696376,43,1052.774414
-387.795896,102,1053.241969
-133.626401,1,1053.288968
1127.219983,72,1053.640968
-100.787736,71,1053.976518
51.144107,57,1054.257517
30.464408,45,1054.518519
81.514172,66,1054.885119
1216.066251,69,1061.223457
85.753402,68,1061.615458
102.103733,76,1062.037004
1179.614774,61,1062.388004
-124.982074,84,1062.847003
48.771374,63,1063.208807
57.159024,52,1063.513807
29.485301,49,1063.798807
1146.824736,58,1064.139356
30.314217,40,1064.386356
61.420279,54,1070.558119
-30.791194,76,1070.983716
-56.36107,90,1071.474716
106.829233,64,1071.841716
22.6984,32,1072.014264
85.162185,49,1072.259264
