#{"t_start": 1701507500.933406, "env_id": "None"}
r,l,t1125.74584,60,44.237227
193.005517,65,185.925014
91.762255,53,186.608014
237.276005,70,187.503661
1075.596239,66,188.410235
1145.721035,60,189.180392
1195.27995,63,190.079953
164.186732,66,191.07651
46.008946,57,191.929123
26.730961,35,192.118.96121199.008576,51,193156.6488676.336948,69,194.66.48439155.584073,74,195182.9990181.326821,59,224.70.94966108.428324,70,225.658388
1192.457382,61,226.493001
30.819765,70,227.451559
125.024244,67,228.441154
31.476619,46,229.061711
1182.490374,70,230.067285
110.268021,76,231.099864
-158.105615,63,231.935468
-0.914111,71,232.897992
1121.508882,78,233.982568
34.471249,53,234.670567
103.384516,61,235.550126
1166.483779,62,236.383688
190.1831,79,237.580252
1243.80144,59,238.333829
73.805436,71,239.383405
11.977072,71,240.365978
39.386514,74,244.260005
73.966005,62,245.128776
114.051168,57,245.92838
59.690959,47,246.578387
1202.544291,53,247.251969
1189.511743,51,247.977827
98.710001,52,248.716783
1210.712486,52,249.4248
30.446439,62,250.230402
155.422669,57,251.106405
12.145662,71,252.048956
84.369713,81,253.113547
176.131644,70,254.122087
1208.771437,54,254.861285
88.200512,49,255.52529
136.723299,53,256.20386
166.835808,69,257.206693
158.369442,60,258.051602
123.054357,68,259.0296
1204.905767,54,259.784166
1188.746112,60,260.663168
11.056468,51,261.421734
1148.091605,88,262.599308
1251.710346,59,263.457897
78.733439,57,264.279462
46.554581,44,264.886462
57.354228,4121.939651,72,166.971468,69,266.567462
82.854339,55,267.291032
205.642927,66,268.155588
61.50582,42,1225.102712,95.797679,51,238.672862,7198.746836,66,136.56757,671199.147141,6215.460495,69,-98.628856,74,300.523058
69.68976,511206.07389,6473.12376,43,31171.818905177.280569,63,3077.345646,1239.179518,71,1233.094454,153.295472,67,314.183911,520.068794,68,31261.786911047.752979,72,309.529309
1299.224059,66,310.483454
192.30975,64,311.405085
1152.692938,44,312.041639
1149.63654186.094184,80,312145.288264.142462,61,313142.170053,56,314.532843
1166.555701251.582973,71,336.847506,57,316.080078
-13.46717-86.720434,72,3161247.575213,77,317.991207
57.084617,51285.685701,7887.664638,73,319.757374
39.569813,71,320.775079
1294.300014,65,321.665079
28.962458,49,322.401767
86.716921,66,323.310324
1183.83855,50,3.624237,69,1328.86279,81,325.209526
22.344214,92,326.462119
35.241956,53,327.215697
70.2561,61,328.031272
1169.37958,62,328.966858
1210.575318,55,329.739857
140.715311,61,330.704422
133.294383,75,331.774576
66.11208,70,335.694226
18.258776,52,336.42177
69.16847,63,337.292476
1218.604069,54,338.105993
202.254536,75,339.179565
1279.795581,72,340.199115
179.705432,74,341.217678
68.086243,66,342.107276
23.043252,54,342.838863
19.297342,75,343.951426
1244.627631,70,344.91264
44.244225,65,374.705037
199.032816,65,375.662612
200.255862,63,376.581192
130.724531,66,377.486756
26.415654,36,377.951889
140.300111,58,378.823479
51.316178,60,379.713479
222.140445,65,380.680058
1226.758443,72,381.779181
70.212487,61,382.672184
194.657789,64,383.545742
76.047584,46,384.257308
124.043687,57,385.090866
62.15451,64,385.966439
1208.754135,54,386.717438
108.938002,65,387.717038
1162.155603,42,388.358617
197.067948,76,389.431182
1339.319523,73,390.397768
-25.738952,63,391.350317
1174.607012,57,392.155892
1129.1498,45,392.841496
95.199651,56,393.627496
1275.530068,66,397.436754
147.474805,78,398.608292
26.368926,55,399.428874
1149.309677,50,400.208466
1130.631861,50,400.984506
1228.363636,62,401.839039
48.692227,58,402.650041
1245.844149,65,403.607702
39.131705,75,404.77478
1195.389175,50,405.502778
108.093228,68,406.529457
1183.535286,50,407.280025
184.839658,75,408.303598
93.3197,64,409.189172
1289.249778,65,410.182731
145.987153,62,411.056305
14.043053,65,411.959409
1171.931406,76,413.066041
1258.787541,61,413.952652
1171.636035,57,414.763212
76.425636,42,415.401213
101.607009,72,416.47477
1162.75254,63,417.374832
69.654597,53,418.162839
1301.883851,76,419.266451
1231.64436,55,420.091959
1281.317087,64,449.161832
1145.797401,62,450.122461
1260.456581,63,451.053023
35.927231,55,451.843611
1263.851199,69,452.851212
75.693142,49,453.507211
18.259565,43,454.075778
1245.297024,59,457.864982
67.078049,54,458.66698
60.385934,62,459.498555
124.167124,60,460.353198
1250.833005,71,461.351786
88.870758,56,462.098531
88.073321,53,462.847232
1327.036773,68,463.873808
1137.733689,41,464.461808
55.759756,59,465.286375
1095.292939,60,466.148947
1260.501441,62,467.076573
33.544249,45,467.676573
64.052464,66,468.674725
1206.660332,64,469.590279
162.531941,70,470.615893
1082.019187,64,471.527467
160.598169,62,472.42807
1274.221282,58,473.274662
146.302875,60,474.064234
1205.808223,50,474.778833
1216.759283,55,25.880994,651188.056322,74,476.663426
179.442654,60,477.561964
6.718039,63,478.486536
38.780896,57,479.297112
122.518846,60,480.214707
86.07269,50,480.981925
123.723752,64,481.1208.83146.466325,60,482.82144.71298.658627,63,483.786653
1212.267275,57,484.5192.42298.486406,56,205.576085,618.459105,60,4180.501985,49.893423,86,490.459489
1259.929151,67,491.453142.2143.691335,67,492.462251
76.746896,43,493.15277.6678.519445,58,493.91278.5597.704512,70,494.96376.181211.820789,64,495.81204.541164.941033,51,496.1272.9451057.670919,61,497125.335209.343126,79,527.2135.8151291.530629,68,528.1131.337122.697973,69,529.1153.86852.256568,38,529.81986.05106.592511,56,530.6778.63412.970644,44,531.36158.61184.33214,59,532.23322.691262.737578,69,533.3178.124124.256289,48,533.9-24.221256.06608,59,534.821215.975066,69,535.286468
53.02239,54,536.040086
11123.116.035067,76,537.321245.91279.842847,75,538.451220.31323.99877,74,539.5031303.84.874866,48,540.186212661283.33501,63,541.13007129210.404052,76,542.23563131999.796704,59,543.1192581296.144665,58,544.00781121331.08555,72,545.04797911082.900897,62,545.93453713191.775871,63,546.8870971183.965202,48,547.539665
1159.029532,40,548.12561132166.370183,57,551.98625164.91558,70,552.136352
22.065191,65,553.126927
32.896501,56,553.981926
1053.108793,53,554.747533
76.734222,53,555.542112
51.164.96567,74,557.13599124229.029802,76,558.226645111155.528734,45,558.907112451144.26977,63,559.80759116.451862,76,560.136042
1154.755376,72,561.17166
-32.451694,61,562.09323
111.340113,80,563.182788
204.58349,78,564.33934
-5.474712,67,565.342895
183.997949,68,566.313553
1268.286949,73,567.330124
1185.399954,51,568.05672
136.910762,70,569.034323
50.617235,47,569.747322
39.567771,50,570.502015
71.839159,42,571.12058
94.275671,61,572.00458
-59.302299,57,600.8362
1247.427069,57,601.626753
46.50747,46,602.296315
1149.90327,54,603.086921
222.802466,77,604.19749
1058.856745,56,605.082096
35.971413,55,605.882096
1176.68541,63,606.805653
1273.791554,68,607.768276
135.190303,55,608.559376
1240.533714,67,612.453635
1175.530364,47,613.159225
99.482736,57,613.927783
159.22125,65,614.902367
1169.614182,77,616.022915
78.055373,60,616.90169
45.40125,46,617.520242
108.208105,47,618.262833
88.334024,68,619.292444
1244.850463,70,620.273029
-35.010074,66,621.204581
1253.657864,61,622.190165
1163.413144,58,623.050731
1215.775819,70,624.014732
1204.439834,57,624.845294
1199.348235,49,625.555926
1231.353814,69,626.612571
193.414743,63,627.474142
1268.926552,62,628.400721
1316.345995,72,629.454541
153.76429,63,630.35509
101.305856,48,631.02509
140.14434,69,632.034711
1251.372889,69,633.089815
1197.824345,65,634.019902
42.494163,68,635.024462
1201.747359,56,635.81206
118.266251,58,636.684627
59.243829,49,637.429244
1304.274888,66,638.448404
52.166564,68,639.426426
1163.798191,56,640.248987
137.40488,63,641.241553
1333.958878,79,645.271414
1251.191752,68,646.354042
1240.421077,65,647.347613
147.425524,67,648.300185
1284.980007,72,649.345156
1285.844057,71,650.371792
93.985401,69,680.712309
1259.961597,78,681.882909
1212.34518,65,682.896483
1121.873041,58,683.768055
184.399547,72,684.833661
1226.480653,56,685.585222
1275.292015,81,686.770774
140.483398,64,687.71834
75.775896,51,688.500927
57.970646,50,689.260556
1186.353146,54,690.060131
86.19435,52,690.807131
1168.070786,55,691.637774
1274.7737,64,692.580352
-28.084581,62,693.47294
44.716588,45,694.131034
1217.103438,65,695.114813
60.728902,40,695.731812
233.957448,66,696.675412
1191.889601,53,697.437977
1244.810262,67,698.510204
92.207455,45,699.160869
1297.136663,67,700.235445
1245.049786,67,701.211012
1263.761622,62,702.230626
1208.898972,49,702.984626
1269.991941,73,704.040773
-14.472431,56,707.951449
1216.635604,65,708.995062
1158.97068,47,709.707639
1250.920782,64,710.723201
99.533344,58,711.598766
59.262492,69,712.700424
200.619968,64,713.674929
214.199015,72,714.724928
1183.058538,59,715.635528
1143.883835,61,716.624527
1256.647045,75,717.627527
153.964091,55,718.498526
1288.393114,82,719.658525
59.769001,44,720.363574
1158.568074,42,721.011524
1241.335291,68,722.037525
192.47798,74,723.062525
214.559196,66,724.038336
17.590189,34,724.580631
1206.036671,54,725.473313
132.163528,59,726.31506
226.829108,73,727.328632
106.010946,54,757.092619
1151.365429,69,758.130209
1038.743902,60,759.046832
1289.412533,67,760.097391
1169.879987,52,760.812391
142.665839,51,761.629047
1256.468683,59,762.544632
1235.193841,63,763.450204
1259.189315,64,764.425754
11951162.157088,68,765.7162162.189.004728,69,766.70181134162.018924,76,767.91071101222.942694,62,771.7871
1247.606195,63,772.776346
1099.108299,68,773.790918
1200.398866,64,774.782492
1200.856035,59,775.678077
63.254114,65,776.591722
111.935318,49,777.30372211194.60869,61,778.257138
64.773708,44,778.91971811181.933581,70,779.991279149.870785,58,780.83187
251.192332,67,781.853488
1295.688642,69,782.842067
1144.990688,37,783.3680689143.980726,64,784.252649121283.657699,70,785.19744315202.046566,73,786.3521491282.984692,48,787.042844
1265.791178,62,788.0114311160.597926,54,788.801007752.191822,52,789.58519
141.541591,64,790.497386
1210.317663,63,791.488256182.473845,48,792.250714
1125.136057,63,793.224439
1166.461482,51,793.976012
1143.45822,64,794.979588
211.256035,70,796.1002651164.872127,57,796.93838
1271.937459,79,798.190063
1205.10139,56,799.078614
80.507082,56,799.824221
1246.797296,62,800.70680911101.375826,44,801.378807-1254.378463,65,805.3250341293.594993,69,806.34159619-6.45697,44,807.037597
-8.176725,60,807.957505
181.518436,75,837.8827
119153.083738,69,838.21733612163.379997,77,839.3829511-121.831216,60,840.21452
1236.324772,69,841.59603531222.710609,52,842.4626315812.052602,47,843.156639121153.029528,54,843.96123886.047422,61,844.81981511304.096719,67,845.78837712229.535099,70,846.83396411192.86732,52,847.595523
164.301895,59,848.5410811214.582161,71,849.579677
1180.766918,61,850.48624941269.54467,60,851.36224815139.299181,51,852.12634912179.250234,61,853.07558
208.912938,65,853.985169
1207.747496,70,855.035254781275.869713,66,855.964156.8117.946606,64,856.9321184.85.369146,44,857.575241221208.904778,59,858.406211401311.110251,73,859.5024206.1145.056028,42,860.1981316.1175.648314,74,861.291142.21255.012707,60,862.11137.9530.700999,59,862.9501211.150.400384,69,866.87392171233.335632,60,867.790568
111.990113,54,868.621208
1207.41789,62,869.593874
1326.191401,72,870.639462
80.543623,46,871.378464
1317.165313,66,872.347042
1179.242969,50,873.03262
1103.916848,57,873.801182
23.556627,53,874.639225
121.860997,51,875.394225
145.448561,68,876.415776
1151.308753,54,877.216377
1242.900247,59,878.11231.53116.857935,58,879.03150.061245.255539,70,880.046981
1254.355895,63,881.009554
1243.287873,65,881.930109
1181.298416,46,882.601701
1158.706196,39,81150.71855663.536779,40204.117.4994245.992298,58,12881246.693174.139,70,914.117.182.1141.396214,57,91528.1215.83737,62,915.945153.9152.11136.746332,73,9142.01197.21263.263632,671268.88114.021305.589493,61300.033134,675.656507,60,91174.25077867.196012,49,9201131.02441144.509667,57,9155.386847,1287.737651,74,1160.209337,85.994005,48,921228.263214,77,924.85606
1238.09744,66,925.787643
1157.889033,60,929.56429
97.634055,54,930.365865
1253.056104,61,931.239419
1193.091325.575537,74,931.5149.2661163.18968,51,932.1158.806140.526937,52,933.1197.823059,63,934.732148
138.508213,65,935.703702
136.513059,70,936.708285
1215.747545,62,937.649837
1264.14269,67,938.746426
59.248736,48,939.387995
40.69165.354893,67,939.66166.23176.27474,65,940.55398.4485.671612,40,941.2671228.745001,66,942.94531
1123.69573,63,943.891857
118115.464123,66,943.92872161.226471,65,944.909271
46.558913,61,945.811844
156.359043,82,946.969409
104.369248,63,947.932978
-30.710192,51,948.685565
151.440914,72,949.78812
109.012946,51,950.526694
83.080318,64,951.500304
64.5048,40,952.088883
91.131115,52,952.865883
206.094431,74,953.922526
216.377651,77,955.044664
96.528263,62,955.980666
151.083049,53,956.848227
89.570258,47,957.521795
54.856413,37,958.154341
178.807665,58,958.995342
110.8896.989,69,963.5567487.107.374924,62,992.702474.1187.268622,66,993.64466.591119.432023,59,99412125.5561189.799663,53,995205.164518.022835,75,996.3140.25340.597282,44,997.06107.581121.724574,59,997.8204.4801135.959445,50,998.73.4551241.909471,61,999135.30827129.127814,59,10090.229014,1282.872976,69,1206.432426,61146.086545,50,71.012952,43,1127.851113,6-182.368628,61,83.750054,56,98.138325,47,1228.694228,677.132607,57,10152.214107,77,1005.952933
1183.861274,48,1006.642869
97.411712,72,1007.759052
1265.24362,67,1008.751624
1241.792129,55,1009.563829
1208.392911,65,1010.611985
194.769431,75,1011.692584
46.217311,42,1012.326218
1124.182237,55,1013.128736
1243.553863,71,1014.236364
65.400248,68,1015.225574
1247.313031,72,1016.266344
1232.264653,58,1017.104914
93.943875,67,1018.0726
1156.572655,45,1018.727557
119.829184,67,1019.70814
1232.564362,66,1020.658737
1103.786986,40,1021.175357
70.163906,63,1025.006255
15.88284,39,1025.649257
1234.439638,55,1026.496389
208.66448,73,1027.50497
1212.911264,66,1028.49554
1184.181087,57,1029.347895
1214.520626,60,1030.251476
1166.173069,45,1030.917123
237.894706,70,1031.925639
1216.975782,81,1033.156385
130.927679,59,1034.034939
1207.248379,54,1034.786321
1173.683249,50,1035.529293
1192.721558,49,1036.231882
1167.316699,55,1037.038562
118.794247,73,1038.145164
160.417515,75,1039.233733
1235.91676,62,1068.862923
1193.847763,64,1069.823494
65.733422,42,1070.493495
1188.979872,63,1071.408579
159.861799,54,1072.212579
184.661914,59,1073.124153
95.451342,52,1073.877225
1198.8615,49,1074.617224
171.34337,79,1075.721808
187.645266,64,1076.722361
179.535633,76,1077.789054
1178.425593,47,1078.48603
154.040219,67,1079.560604
1274.408901,59,1080.518195
72.317593,43,1081.178108
1194.999621,61,1082.139816
1230.546441,68,1083.100929
46.399821,38,1086.569939
77.626438,50,1087.34924211222.802144,68,1088.324654121176.547236,61,1089.316268
1163.980764,64,1090.228857
97.349895,57,1091.04843
1205.42476,58,1091.856101.81280.366979,68,1092.981172
1129.724254,55,1093.815748
63.532962,61,1094.213.733101.842221,64,1095.6157.62166.060559,69,1096.205.33681286.013859,72,1097200.067961244.666063,64,1098.614096
1249.782119,74,1099.666663
1320.50208,73,1100.737884
1303.738507,75,1101.886955
1212.947732,72,1103.000555
141.267897,55,1103.831149
224.039027,68,1104.827773
1267.964664,63,1105.736773
1235.013987,62,1106.657354
76.821995,65,1107.591916
197.952507,60,1108.510505
1199.588562,58,1109.398104
1288.50446,60,1110.227677
154.271698,54,1111.006388
104.320102,61,1111.932087
1169.202752,52,1112.652022
227.489544,69,1113.785962
1190.89582,65,1114.799221
46.439452,57,1115.652196
1141.979924,55,1144.362811
1101.809045,54,1148.057359
1257.301198,75,1149.082369
1241.839856,66,1150.084829
1320.587085,71,1151.205389
170.335094,60,1152.088966
1267.409138,63,1153.007526
1122.045453,74,1154.142104
1258.945933,57,1154.987665
1181.941207,64,1155.89428
138.233108,55,1156.731663
1261.441986,59,1157.588216
214.330037,62,1158.55182
70.983018,44,1159.156396
1214.81989,66,1160.123963
1289.332553,76,1161.197109
1190.188939,53,1161.927734
1226.236725,57,1162.764292
1177.207589,53,1163.487293
1234.976982,72,1164.580863
-44.237433,53,1165.342443
1288.041632,70,1166.369047
1277.05375,69,1167.425675
1165.432381,70,1168.463249
170.984494,60,1169.404824
69.518819,49,1170.104381
100.028393,46,1170.77338
0.418778,67,1171.684379
1154.78082,53,1172.454924
147.412634,61,1173.378497
162.533684,58,1174.233076
1170.401845,60,1175.116764
1243.562626,68,1176.156661
58.690322,47,1176.841303
45.00666,59,1180.602166
34.111226,33,1181.031165
138.982944,59,1181.88075
1099.471074,47,1182.619387
1166.070439,61,1183.541009
203.412106,68,1184.521581
134.059556,53,1185.334159
149.319614,64,1186.29276
116.869529,50,1187.011337
-4.30935,74,1188.116897
19.166959,52,1188.945491
126.1828,72,1190.024491
169.242857,61,1190.882123
153.798792,61,1191.802691
1100.834927,52,1192.639692
67.764401,45,1193.268301
135.738064,53,1222.749309
153.165121,75,1223.927019
1255.136737,64,1224.9736
1262.092876,70,1226.02319
1185.179171,60,1226.890755
1202.595047,61,1227.739757
112.279999,62,1228.613336
61.572843,43,1229.317879
121.268247,71,1230.325454
1289.033335,75,1231.423075
1183.907039,45,1232.093618
221.057896,67,1233.057198
1125.355706,35,1233.517198
-1.7982,60,1234.442823
1211.880952,62,1235.360386
1175.431731,52,1236.202561
1180.956123,50,1236.952225
101.461342,66,1237.923789
121.996837,58,1238.72879
75.941559,53,1239.497399
122.628056,66,1243.386666
1132.323493,68,1244.423241
1219.393555,62,1245.264803
1168.19546,51,1246.059368
1263.392425,58,1246.979934
1195.902232,71,1248.017511
1210.326738,68,1249.103091
1328.560855,77,1250.223656
223.281532,74,1251.318275
170.835306,59,1252.243852
1257.119734,66,1253.192482
955.538665,65,1254.171082
1157.846139,56,1254.996648
1194.89486,55,1255.889253
1197.436401,47,1256.615254
38.772753,65,1257.517921
1244.325128,55,1258.377533
1193.849164,48,1259.094141
1130.032154,39,1259.737141
1250.151431,62,1260.647735
1131.850308,39,1261.254365
1229.486536,60,1262.163935
1219.232986,60,1263.078524
63.410277,38,1263.701997
-12.064602,71,1264.766514
127.49972,71,1265.746515
105.227407,71,1266.732708
1069.770268,58,1267.576273
1178.525817,58,1268.451871
1192.562748,53,1269.248003
72.918213,81,1298.355225
1221.807854,56,1299.2488
1290.158924,73,1300.399445
1155.087409,54,1301.157068
1224.878828,51,1304.787301
41.420834,56,1305.625301
1228.555676,64,1306.613877
49.825286,66,1307.585447
31.314615,51,1308.335289
1193.760948,55,1309.144892
1249.640532,57,1309.977448
207.011164,69,1311.016034
1137.960628,48,1311.698036
1169.043973,61,1312.53863
106.836704,57,1313.346192
1320.143777,64,1314.315751
96.186557,74,1315.436375
232.661546,69,1316.499953
45.441229,61,1317.42253
177.590075,60,1318.311118
1262.181516,70,1319.41468
1227.19676,65,1320.364259
79.052823,52,1321.067818
1138.47976,46,1321.715818
207.12075,75,1322.796492
1220.276064,66,1323.828247
204.570853,66,1324.827492
175.837636,89,1326.087102
1270.985997,58,1326.900671
52.295859,79,1328.108256
1205.108669,55,1328.985375
1129.350506,61,1329.863938
87.95379,48,1330.612938
82.205943,64,1331.552535
185.510948,59,1332.376134
1179.413664,71,1333.44675
89.651818,58,1334.281313
90.126168,53,1337.956333
1245.973865,63,1338.846394
63.817079,38,1339.432392
1119.870751,40,1340.067392
-12.002552,49,1340.780025
1168.59744,55,1341.656023
1148.351418,55,1342.403023
1301.714877,74,1343.523888
1240.135893,63,1344.486465
145.436011,54,1345.319034
1197.082481,54,1346.187633
1142.525151,54,1346.954213
1205.323338,58,1347.887835
122.679604,47,1376.45367
133.641923,85,1377.73928
173.486635,82,1378.942423
1238.728837,71,1380.009986
1198.207637,81,1381.299582
1159.764419,46,1381.967155
1306.835251,68,1382.966749
1155.197842,50,1383.772329
1195.426113,52,1384.566883
75.942843,79,1385.744458
1203.923067,55,1386.568648
116.451564,66,1387.576212
104.413608,67,1388.550789
1282.508046,70,1389.620348
1265.295627,65,1390.571926
1158.526527,47,1391.279492
87.216735,59,1392.186089
228.386953,70,1393.274659
88.010854,48,1393.946231
1209.129144,67,1394.90978
1195.603139,53,1395.778358
1229.173657,64,1399.61939
1198.357081,66,1400.581985
1205.244669,47,1401.304582
70.658524,67,1402.296151
1140.469707,55,1403.122331
1158.173539,53,1403.907894
78.433171,47,1404.563892
1158.599322,63,1405.49847
1234.092988,54,1406.37205
1148.171392,47,1407.037679
1168.559058,52,1407.821255
1131.728743,64,1408.759849
64.235292,70,1409.815409
1198.887854,60,1410.714409
1213.501709,52,1411.530995
1148.469685,46,1412.244568
193.91189,70,1413.334128
24.680831,51,1414.033761
1197.729621,58,1414.921645
123.890051,77,1416.11521
200.352796,71,1417.188784
150.415382,65,1418.088363
67.476804,62,1419.029915
1300.79021,75,1420.153483
53.471843,56,1421.067095
1279.011119,74,1422.188672
191.654998,63,1423.093282
1159.991817,43,1423.786846
1055.998994,67,1452.965995
1203.019714,51,1453.722995
1128.889767,37,1454.29458
1145.583198,58,1455.197169
1174.525803,56,1456.023756
236.297691,69,1457.058341
1234.127581,81,1461.256653
1139.450325,68,1462.360248
1203.201497,47,1463.102765
198.633838,65,1464.086486
1299.478192,71,1465.091599
1141.415028,40,1465.699598
1248.776897,79,1466.881816
1185.933479,65,1467.77999
1168.056812,46,1468.537505
100.363452,66,1469.512131
67.82111,59,1470.410702
1243.965184,68,1471.391404
59.314777,53,1472.195034
1195.813525,57,1473.090615
1125.246007,54,1473.79518
47.431731,36,1474.38718
70.888781,54,1475.197772
1205.746774,63,1476.139493
1214.290197,49,1476.834112
1234.978025,71,1477.896736
1174.445626,68,1478.966273
1151.760405,49,1479.639333
1263.421032,72,1480.676982
72.29422,46,1481.449564
-66.989472,69,1482.460202
157.978802,64,1483.439717
1209.957984,51,1484.171357
127.84412,57,1485.039996
1256.811839,73,1486.085654
1223.067333,64,1487.083222
92.505869,60,1488.024786
99.792359,50,1488.814395
168.183563,55,1489.671397
1230.76191,57,1490.500989
126.816444,77,1494.640836
145.766471,61,1495.548061
1207.751714,60,1496.416636
27.551573,80,1497.659816
1217.786283,59,1498.516447
1211.59568,72,1499.578024
198.916352,67,1500.597597
142.406579,57,1501.466277
1168.579958,53,1502.265891
13.880173,50,1503.073488
1109.862907,85,1532.346782
181.525377,61,1533.235327
1169.627654,57,1534.128888
1206.903102,53,1534.922457
1299.241176,68,1536.009029
174.877372,65,1536.949594
178.980823,67,1537.951752
1289.846964,68,1538.920309
1251.091059,75,1540.032893
1334.536036,69,1541.133461
1159.873669,58,1541.946038
194.063974,60,1542.782604
1156.537607,66,1543.760159
1186.10311,58,1544.597164
160.266443,57,1545.505728
88.02792,58,1546.37935
1135.023765,43,1547.014979
117.950094,66,1547.954544
1254.909916,62,1548.835104
178.570895,78,1549.937633
1221.32106,66,1550.973244
1268.286425,62,1551.828876
1213.40807,69,1552.93759
1213.036851,51,1556.599721
1157.320482,39,1557.211309
1271.238206,65,1558.189899
233.16126,70,1559.264516
40.613397,66,1560.216077
230.674486,68,1561.243192
1216.299597,48,1561.981761
27.107375,40,1562.565761
1157.514758,68,1563.559378
1140.42463,39,1564.184942
42.474638,64,1565.151552
1293.588352,65,1566.077135
29.618433,74,1567.168708
1256.754094,61,1568.082283
1284.421418,67,1569.095862
1218.387002,56,1569.953436
195.892796,65,1570.965059
74.082139,53,1571.680059
1150.625903,63,1572.614672
1096.112053,56,1573.416238
266.927552,78,1574.560849
1149.319638,57,1575.437931
1184.459693,56,1576.23951
1223.825558,66,1577.15315
90.724289,72,1578.250719
1274.392153,61,1579.151162
1200.040475,52,1607.869941
1194.108898,53,1608.665941
131.751066,59,1609.529513
1240.384407,72,1610.521739
116.036828,66,1611.528318
1314.904525,72,1612.576921
141.670826,63,1613.507522
1208.822561,58,1617.439775
71.95061,38,1617.999327
130.258068,66,1619.013881
1154.749621,52,1619.842495
1214.085698,60,1620.766095
1265.737674,66,1621.717098
122.591118,51,1622.450548
1151.746578,55,1623.220839
191.547282,67,1624.224151
129.081003,58,1625.103844
159.673102,67,1626.074458
1174.264253,56,1626.916013
1037.015681,66,1627.900618
94.254055,54,1628.674271
1159.181586,64,1629.602399
112.108192,55,1630.410966
151.98142,66,1631.354537
53.507724,39,1631.915078
1284.086329,69,1632.972628
1255.936713,75,1634.126192
1178.128627,49,1634.826192
148.032228,70,1635.839768
1159.698295,62,1636.713769
1174.366186,76,1637.82543
1244.43539,71,1638.837188
1333.388274,71,1639.860205
69.838208,53,1640.636207
62.082543,49,1641.298907
1234.585209,61,1642.115035
90.941199,62,1643.024179
1238.798361,56,1643.909772
133.360698,66,1644.861347
1210.166292,81,1646.061915
1284.700945,71,1647.125568
90.38078,64,1650.985802
81.370699,41,1651.596799
95.882635,43,1652.179371
