#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t--194.851897,102,34.161899
-198.110024,102,54-197.0277--14-151.884997,102,548.674-1-80-180.637586,102,549.7-12--10-57.527059,102,550.814-1-5-208.501179,102,551.-85.--145.896673,102,552.78-70.---8713.523759,102,-117-176.-117.878245,102,601-78.-467--56.428244,102,602.3470-49--116.71419,102,603.4696-50.-269.646604,102,604.55-6.3---25.625674,102,6-120-190.---33.098001,102,60-14-74.3-1-224.169713,102,607.-263.8-1-90.202379,102,609--29.62-1-122.113691,102,61--93.07-18-52.379803,102,611-267.45-9-17.874522,102,61-5-29.83--503.34459,102,613.4-207.21-134.126767,102,614-1-22.6-1-192.79529,102,615.2-55.4-4-257.00988,102,619-116.990--96.105126,102,620.-84.723--219.638231,102,622-110.40-3-168.09425,102,623.-451.3-4-101.218173,102,624.-67.8-57-55.834632,102,625.-0.866-1-8-120.769659,102,-334.116-152-2-122.889534,10-23.0-44.67-70.461916,102,6-203-35.568-161-187.233009,--4150.1-48-51.567591,102,6---89.64833-114.6-128.47019---229.6-564-232.--160.15534-203.590-21-455.-1-169.08-9--113.051-50-92.5-1-80.3-341--208.80-49-81-111-469.-188.--112.9-117-11-100-123.-418-8-391.5-76.-4-10-232.94-22-11-542.-12.-37-20-268.21-6--24.509-327.-88-59-99.73--48.480021-79.-14--149.32-221.935274,48.6-3-40-193.06-66.42381-69.52-140.-211.41-152.8920-136.3--44.-157.05--114.0849-4.69991.1-198.847--168.48-91.13-245.3-140.189--307.3-40.964-67.47-4.6465-5-393.-57.67--198-3.657673-16-301-138.16--409.760922-151.-143-108.9-1-76.6420011113.6-203-58.76--128.6426.200591,-1357.1834--340.-142.305048,-118.20773--68.911597,102,71-327.1683--94.770122,102,-14-84.91-12-190.341238,102,-6-46.7.822-181.613417,102,-2-1-111.697-246.468948,102-45.8-126.315-133.979602,10-13-19-207.45--109.81735,10-39.-19-196.8-5.642742,102,-49.8-70-171-358.65047,102,-51.2-159-13-282.957574,102-99.93-31-159-94.098105,10223.27-188.-30-51.296677,10-215.78-186.-1-93.121838,10-214.9112.3-94.062997,102,77-96.3-26.-2.139499,102,771.-62.4-6.-205.908514,102,77-11.-88.5638.126496,102,774-81.-4.16-213.204663,98,775-964.814382.927641,102,776.--10.0417915.105-32.840811,-134.-80.6-173.935.121423,10-14-61-20-89.617.494207,1029-9-27-86-90.-32.751858,10-1--26-222-8.9-185.947458,10--8.380--204.859.882377,10-179.353-4-179-198.551403,1-127.053-428.33-151.45968,-1-31.26-6-62.347019,102,787240.7996-270.08056,102,788-29.305-11149.605-50.734321-136.243--9.4866821.326969--83.192-106.803052.103522,1-116.2724.93514-128.993802,--13-73.242226,102,797.210-41-1-296.842359,102,798.450-3756-280.924446,102,79-39.1--29.-398.4433,102,800-96.3-11--36.806679,102,8-295.664-91--33.548864,102,8-143.8136-1-17.438594,102,8011-31--61.-209.783627,102,8-77.-2-119.56.641364,102,80-221.02-12-55.936283,102,85-96.02-13731.609429,102,852-19.798-6-24.758445,102,853105.76-160.044245,97,854.46121.201062.801234,98,855.61-159.2-180.276173,102,856-1-2-3110104.086311,102,858.--3--62.47.62471,92,862.09-15--628.797143,100,863.33310342-213.094079,102,864.-1-11194116.467017,98,865.77-42.761158.733072,100,866.9-100.631076.700607,98,868.1072.5471148.674309,100,8691-525.194-58.083763,102,870-1157.16146.150971,102,871--377.45959.086259,102,873.11-106.51243.84115,97,874.412-11233.569092,102,875.70-27-60-316.564675,102,876.915.5-71-187.118986,102,87859.2-10.7-115.281585,102,8-55.1-86.8534.374296,80,88-17.0-50.7-208.564822,102,8-209.33.261-64.478698,102,8816-88.11421205.350261,97,-46-11.-70.6-45.399726,95,8-1-300.119134.740865,102,88670-225118-1.238123,102,890.68.-11-141.824748,102,891.24.3268.26.935337,102,930.6096-203106.323043,90,931.7353557.1173.088357,89,932.8049-294-91.440943,102,934.05549-2-22.733801,102,935.25404--19.994395,102,936.471212-19.745932,102,937.731839
1142.313579,89,938.8384
--144.911047,102,93-9.424-180-33.204745,102,9-193.5-36.-71.540931,102,942.1916-1394.45403,102,943.423278
75.171328,102,944.647249
51.178416,102,945.896797
-85.010673,102,947.133976
-88.574519,102,948.3621480.673304,100,949.41071
-17.269718,102,950.62835
-67.382315,102,951.899911
-46.235329,102,956.0405087.965153,102,957.286617.1188.532109,90,958.4091-230.362447,102,959.767752
-64.990356,102,961.009297
54.580185,102,962.260853
-416.680961,99,963.453985--257.439945,102,964.703604-7-156.987571,102,965.9092280.507622,98,966.903825
-84.769228,102,968.183939
131.854808,83,969.235422
-146.015612,102,1006.992438
0.125845,102,1008.176986
1123.476818,101,1009.36209
60.115374,102,1010.66571
89.425025,74,1011.608311
91.060773,102,1012.846942
40.067597,102,1014.090478
-117.802988,102,1015.388654
1120.606743,75,1016.256243
-294.642597,102,1020.371518
-295.965163,99,1021.660142
-11.016026,93,1022.794702
-187.885019,102,1024.052284
2.604827,102,1025.265389
859.044829,101,1026.494853
-267.025979,100,1027.734882--461.732797,102,1029.03041187-246.209189,102,1030.29764
-368.31742,102,1031.531721
1078.71051,98,1032.762721
-252.545717,72,1033.660283
20.196408,75,1034.5567.86410.580398,95,1035.74411
1119.484017,80,1036.76222
-69.79963,73,1037.647439--286.747295,102,1038.947048
858.14558,99,1040.158623
-102.428802,86,1041.245738
-228.611373,90,1042.32529
35.884349,82,1043.336847
-164.908476,82,1044.288396
-36.378289,86,1048.199252
-393.266615,102,1080.597415
-95.721052,72,1081.489989
83.414781,71,1082.371539
1042.858622,78,1083.435192
1159.482405,64,1084.179112341-129.350.541217,81,1-22-11092-176.340187,102,1086.41190.91-204.994891,102,1087.-40.70511134.12729,79,1088.70925.36-26.998515,74,1089-41-238.-34.096536,82,1090.61-9-68.-54.14441,98,1091.86137.112.58003,102,1093.135251211073.99595,92,1094.2838631-216.206084,80,1095.21649-25125.-279.061584,102,1096.---180.207182,102,1097.489-7585-45.813771,101,1098.695-3.4192.39.509406,102,1099.-58.-240.416563,101,1101.01148-44-206.509539,75,1102.0-110.91-43.398296,102,1103.-88.30-103.225501,96,1107.393.11901148.61434,92,1108.516098
125.759113,63,1109.-32.2174-7.541394,102,1110.6919.7471084.522288,96,1111.859-41.471.947231,102,1113.123617
-31.76431,68,1113.90329-181082.082867,66,1114.7114.943969.071292,100,1115.88.769-5-359.629477,87,111-57.73491095.261865,102,1118.41390991159.933401,82,11-3.53712254-38.115542,102,1152.814802
-360.297838,89,1153.956683
34.527544,73,1154.811-262.-139.936768,92,1155.967918
-40.432013,83,1157.077461
1109.697824,88,1158.190737
1140.848017,88,1159.240363
-155.576621,102,1160.562741
136.043484,99,1161.834303
45.989188,93,1163.030876
1124.078187,87,1164.059426
-48.216356,80,1167.963894
-92.307407,77,1168.946443
107.213683,90,1170.111087
-77.69389,67,1170.942707
-81.56079,94,1172.133327
-401.086338,102,1173.419426
-15.039098,86,1174.506975
108.828634,84,1175.54753
84.612417,102,1176.808081
948.640705,63,1177.514.458-195.660539,94,1178.7178.14965.872815,99,1180.01-163.7-417.731391,102,1181.21151.21145.269611,62,1182.0-465.51-12.701515,62,1182.038-156.-140.171334,85,1-134.256152.45.989707,102,111130.89-247-39.394286,74,118-236.29-72-227.36411,85,1187167.05112-22.75741,102,1181234.613-2-100.740748,102,11-252.308-437.560172,102,1190.916583
167.502054,102,119-66.015923-9.002735,97,1228.79.7013--85.313032,102,1233.124157-1151.226387,100,1234.3504284.-27.831614,84,123-198.109.0-527.080849,102,12-81.6-370.5878.543315,90,1237.786-259.1017.228002,70,12-795.9880.8-462.022336,99,12-3321041.90-101.433896,102,1241.242286
-224.931972,102,1242.532566
-265.504686,102,1243.807134
-217.96214,102,1245.049767
-187.382056,102,1246.323876
-520.694384,98,1247.534521
-125.482627,97,1248.800666
140.609118,102,1250.104218
-303.612968,102,1251.378465
1032.822133,86,1252.500035
-250.178678,102,1253.750665
-7.939396,102,1254.973556
-573.556858,102,1256.243173
999.007338,66,1257.106484
-375.989107,95,1261.172675
-26.291203,44,1261.703224
1184.540746,70,1262.644784
-183.965609,80,1263.720342
82.865288,73,-287.617788,1-307.329211,97,1-123.805863,-521.511081,102,1267.158999
-165.444102,79,1268.133572
-243.259359-333.742035,84,12-156.849315,92,1270.138687
-296.6131-351.779584,101,127-453.27466-45.838927,101,1307-54.42582-54.865054,70,1308-92.04356-410.52622,102,13091088.1650-175.628859,98,13111014.387747.490486,80,1312.1-213.9-202.257015,88,1313.28-432.849583,90,1314.35869
-54.758346,102,1315.660246
1010.742514,93,1316.8108
1208.972171,92,1317.966358
-119.052121,76,-88.296383,10-581.923286,84,125.205341,10883.848596,92,1-450.498032150.711163,102,132-36.341735-140.833879,80,13135.474268,153.017333,98,134.605594,6-179.038014,67,-238.986944,8-144.339,102,13969.184892-247.127931,80,13-301.116382-121.539313,84,133-8.532587,-63.954134,88,13-13.145112,-433-493.745319,102,1334.05-48.261081,86,146.273078,1078.342024,102,152.45158,96,23.015921,80,1337.557533
59.243714,73,1338.499201
1058.059257,70,1339.411415
1051.555809,99,1340.70046
56.291608,80,1341.737009
1179.901158,85,1342.80755-44111.737139,102,1344.1100949.645.430341,90,1345.241411231230.884606,86,1346.355616
1074.060798,78,1347.360729
-47.31757,102,1348.682296
-357.331311,82,1383.801201.1-405.046622,98,1385.10-258-169.837827,64,1388.78226-3--318.048354,99,1390.23881412-136.477212,61,1391.054367-1-66.779222,102,1392.393484-1-69.836185,66,1393.28748331019.31245,71,1394.218244-51123.542924,76,1395.23985-684.66099,102,1396.525985
-291.442084,82,1397.646536
-50.257695,90,1398.89508
61176.960402,84,1399.7492114121.707483,97,1401.070758-1087.464841,75,1402.0821-158.470549,79,1403.199731
19.488838,81,1404.210356
41.39808,102,1405.558468
-74.142189,83,1406.69609
1186.245301,84,1407.717671
1232.339827,92,1408.840323
625.331225,78,1409.850959
1176.271642,85,1410.957583
19.865786,45,1411.558134
1081.0406-140.132215,90,1412944.30359.77359,73,1413.6893994.-38.252941,77,1414.6813121485.081159,93,1418.79615310-464.824256,88,1419.93-23-10-103.288243,94,1421.1-56-11.30.811521,88,1422.350.341.-173.207371,71,142315.80661834.099172,56,1421181.5141.-97.185564,98,142580.675112-240.565492,90,141000.01548.26.168408,89,142772.036117-20.481175,65,1421231.8838,58.105999,86,1461159.9376195.261149,98,1465-114.04769.247781,76,1466.87-30.59134.017499,87,1468.01-68.43-21.867885,64,1468.81175.65141.664452,75,1469.91-84.82-265.348942,78,1470.949.3951137.324148,80,1472.-676.104-52.017029,82,1473.18-319.303051,79,1474.156549
1202.085612,93,1475.427664
127.564151,90,1476.617206
1116.889947,61,1477.446755
41.405973,73,1478.449303
-81.288122,90,1479.704861
-121.298231,102,1483.952149
121.592653,81,1485.102328
50.446343,102,1486.521132
-86.96187,76,1487.565681
60.999249,66,1488.442234
-205.304758,85,1489.610974
31.002501,76,1490.608031
1158.058303,60,1491.403584
1032.812693,63,1492.24812
211.062687,92,1493.513251
-70.422965,68,1494.455806
124.785334,85,1495.686371
-48.938997,70,1496.623926
54.505975,102,1498.0074951-63.084271,85,1499.175035
126.948681,81,1500.236614-34.279692,63,1501.084152
-380.497651,87,1502.273718
1200.554782,67,1503.163293
-8.742345,67,1504.063838
-99.915597,83,1505.157395
15.233546,102,1506.526545
-118.368541,86,1537.429236
85.952429,67,1538.382912
1188.852073,67,1539.333466
-88.614261,83,1540.517568
-6.013705,60,1541.339206-1-96.35996,90,1545.44005
-86.42757,49,1546.18305
34.532679,72,1547.131605
71.668057,85,1548.29989
861.380246,81,1549.388086
-8.222599,59,1550.168086
1071.256671,68,1551.117711
57.569252,102,1552.472824
29.506304,72,1553.414375
-591.14098,86,1554.605929
94.338252,59,1555.45952
72.140974,53,1556.24552
-160.712351,67,1557.10915
5.284226,54,1557.882702
83.016446,90,1559.15426
65.469096,751.755584,96,1516.362569,7-215.773766,88,96.519637,78,1562.368983
157.454939,60,1563.202983
1213.347628,95,1564.522171
-104.909916,97,1565.879964
1257.410023,83,1567.06556
33.134675,102,1568.416758
-25.411506,78,1569.526431
-247.086408,82,1570.701636
59.465112,83,1571.827115
73.068733,77,1575.737353
10.381453,53,1576.513261
-172.907292,67,1577.461319
1182.997002,60,1578.278317
45.550845,72,1579.260859
1129.768295,79,1580.361407
120.700644,58,1581.212407
1222.136202,74,1582.208599
-50.66918105.01747,77,1582.1109.47172.224217,72,1583.93-204.97861,96,1613.807328
130.974106,72,1614.759894
59.835031,102,1616.139009
-98.102638,73,1617.208608
143.064784,82,1618.36119
-32.542285,81,1619.50474
-8.988624,-73.52539,87,162834.050662,95,1621.75774
1239.446923,84,1622.907412
128.303266,73,1623.947692
-17.823741.645792,70,1624.96.83104-732.683625,91,1699.055962,91232.503012,77,-69.569436,56-164.61915,72,141.409926,99,1629.383377
169.074864,77,1630.330926
46.860281,69,1631.318397
145.621199,82,1632.36904
-48.495636,71,1636.229679
-150.767897,72,1637.273758
1249.730475,64,163140.790286-111.209549,73,16-458.169296148.341655,85,1640.34538
-155.74162,88,1641.507941
107.073776,73,1642.474041
-101.947628,78,1643.554598
37.65902,43,1644.199596
32.638153,57,1645.035154
64.527773,102,1646.460334
1208.064163,68,241.293363,84-26.373822,85,1648.620508
-15.939736,83,1649.775059
1206.756573,63,1650.615625
1267.817746,76,1651.636272
1164.006311,76,1652.725851
2262.860776,102,1653.2364030.59.498526,81,1654.33496-201193.277272,80,1655.45351-3761.507632,78,1656.5271451169.716447,70,1685.423884
1235.049295,63,1686.340507
1230.880269,8-200.555757,9-3100.778453,91,1688.627695
137.448387,71,1689.645262
1186.42389,76,1690.704889
137.004291,83,1694.788064
-46.707232,75,1695.863655
1177.492641,55,1696.585232
29.292029,5112.20142,81,16-12.923079,-25.537132,44,16-58.964097,65,1698.94471-69.835205,55,-50.311759,751099.488198,458.187964,51,17115.4019421107.027971,75,779.874838,8873.573453,74,1-95.877257,5-5.995416,70,17-60.233849,-50.529457,63,11168.681101,-32.541977,68,9269.328368,73.90639,87,17111.911168,1054.388494,88,1199.616342,11263.381426,92,1-127.19346,712.19639,88,1710.905261
-30.823749,68,1711.91683
139.513055,96,1713.207433
-113.66305,86,1714.384586
1150.552284,45,1715.106586
246.328476,91,1716.366705
-19.3194,79,1717.532345
107.472567,70,1718.490898
93.488736,70,1719.435456
959.428254,70,1720.418002
-127.990156,79,1721.503804
1175.620539,61,1722.388433
-89.808117,67,1723.336685
129.735649,82,1727.357469
-136.78773,75,1728.433753
-183.175853,79,1729.514305
-56.077016,70,1730.476942
-20.280759,82,1731.574495
-111.797856,85,1732.777073
942.238657,66,1762.227463
84.683238,66,1763.149837
-18-117.172095,86,1764.029464.485252,75,1765.13797
-86.971702,75,1766.193537
-25.8174.669405,86,1767.172109.8-6.321227,67,1768.1046-866175.926689,84,1769.252289-1120.602609,79,1770.3554610-478.081454,88,1771.58571481.238618,92,1772.662341
37.779889,78,1773.720041
1075.090.705771,79,1774.5875117.130.593715,67,1775.559111251130.18251,57,1776.43168-771161.003272,55,1777.2026123150.502327,80,1778.32394411984.049787,56,1779.115945-334.124641,65,1780.1015291158.827494,91,1781.392615
-272.083568,81,1782.529301
-428.762754,74,1783.55953384104.399182,71,1787.3862955.481245,85,1788.299866
-78.535922,76,1789.360448
55.632055,58,1790.230053
54.915191,69,1791.197715
-294.974359,86,1792.365434
-46.27939,42,1792.996435
5.898616,48,1793.6569-5.5171.673822,83,1794.85791.1144.866411,57,1795.661-150.82.71504,69,1796.6658147856.315463,80,1797.82736-171241.817644,67,1798.746507
7.4785,67,1799.677059
1160.595901,74,1800.704677
115.284212,76,1801.799938
86.878738,67,1802.741552
60.615459,53,1803.487111198.700332,69,1804.374722
1246.820072,71,1805.37528
-60.855313,65,1806.27428
45.852504,67,1835.508116
53.471162,69,1836.477755
99.500878,62,1837.426016
1112.679274,67,1838.329841
1171.938789,63,1839.235841
781.931216,75,1840.325941
-45.978448,74,1841.315502
1104.528171,61,1842.213502
1181.918012,57,1843.024621
-01256.725466,87,1846.881126.775028,72,1847.747493
86.051791,69,1848.760053
1105.908505,65,1849.769661
1037.220396,67,1850.794218
1240.266518,67,1851.806798
39.146136,50,1852.580394
163.377251,59,1853.411983
1103.35899,65,1854.35254
163.692888,73,1855.419087
1240.961671,72,1856.415701
-31.814907,81,1857.621256
-113.045084,82,1858.705874
1164.053972,73,1859.826447
1243.811692,63,1860.750008
82.714327,86,1861.945633
1247.021015,59,1862.84119
1154.031491,58,1863.732362
-3.781899,67,1864.691965
6.461184,67,1865.589524
865.906578,63,1866.451094
110.10144,67,1867.40473
172.745852,71,1868.449345
1017.507354,75,1869.547889
1190.785454,57,1870.328516
-17.206548,45,1871.064516
-110.215162,72,1872.103082
-100.836077,64,1873.021642
167.833553,71,1874.013242
1022.001389,63,1874.931993
1233.149573,74,1875.950616
1200.249671,47,1879.49613
90.23345,73,1880.583684
1144.49024,55,1881.419909144.898199,63,1882.304466
157.063333,71,1883.321029
5.969588,65,1913.487097
84.528976,56,1914.1320.002902.037302,68,1915.233639
-259.258157,70,1916.249201
-100.385675.622746,81,1917.4155.31612.323726,73,1918.431190.139.020506,57,1919.29121171204.055545,58,1920.1311205.196.970133,70,1921.144547.6.20878,82,1922.324619--108.523686,70,1923.309206691259.594298,82,1924.4823107.165.117793,83,1925.698891
77.504747,47,1926.4095381.-50.632758,93,1927.729
50.193618,83,1928.994571
106.408262,77,1930.118128
26.302754,45,1930.774745
39.042459,53,1931.552301
1174.544051,81,1932.650501
-22.027899,70,1933.65505
228.110532,73,1934.77065
-8.561214,66,1935.783202
1209.511405,71,1936.84483
1106.83345,42,1937.514473
134.946959,67,1941.280859
129.639588,66,1942.207497
74.854708,48,1942.884091
1194.701285,62,1943.721631
153.708522,58,1944.598752
1240.010176,74,1945.656303
17.525586,56,1946.439858
1030.799327,52,1947.162859
72.192776,59,1948.051413
1176.355503,59,1948.927029
1066.35181,56,1949.743572
-481.713668,102,1951.293472
-28.729827,66,1952.272075
10.186917,73,1953.354712
1145.493162,90,1954.628893
116.715683,86,1955.875522
6.390707,67,1956.914121
-38.522226,70,1957.897734
129.568763,70,1958.856363
1170.578792,70,1988.237127
-23.957431,49,1988.991745
131.55914,66,1989.948382
43.808104,68,1990.992021
90.161052,51,1991.676654
1259.971826,80,1992.846298
139.845491,63,1993.694852
64.735621,56,1994.510413
-316.175498,69,1995.559984
1036.908652,76,1996.699535
51.253604,91,1998.020156
-5.535602,64,1998.960743
27.123894,41,2002.444744
94.281065,55,2003.230744
24.931986,74,2004.280298
1193.393735,60,2005.122488.149.553724,71,2006.1150238.30.681322,70,2007.15958158-40.283226,82,2008.349153
-88.099272,62,2009.183978
154.909376,75,2010.168567
1246.983085,72,2011.140128
137.074791,65,2012.024797
-53.260672,61,2012.969374
1216.531593,68,2013.900808
-5.067293,90,2015.090578
152.426336,69,2016.100202
118.240004,75,2017.142714
57.738323,62,2017.977334
-83.927109,67,2018.962834
-514.96478,102,2020.379499
129.331315,63,2021.308494
1235.589022,59,2022.095113
1237.938035,58,2022.958656
112.088745,71,2024.056228
144.060965,70,2025.019777
104.141913,59,2025.888294
153.414399,71,2026.834924
-43.083692,69,2027.825549
1192.105432,49,2028.573042
28.486345,51,2029.188041
101.217052,54,2029.901602
-6.357784,43,2030.56124
27.582574,56,2034.18387
-102.208068,72,2035.238384
70.805524,64,2036.149006
139.019868,71,2065.820611
-5.888389,44,2066.429165
-2.855681,69,2067.359711
1245.141305,61,2068.148753
1251.311679,67,2069.140304
21.120384,54,2069.918866
146.04963,71,2070.915405
90.648499,62,2071.713633
38.537699,55,2072.467232
147.264144,68,2073.416725
118.396857,64,2074.303794
126.078926,64,2075.180965
1090.850577,39,2075.709559
1153.134275,52,2076.446107
1121.519348,74,2077.486733
107-145.642255,102,2078.51136.4666.684863,63,2079.40576.81169.061339,66,2080.371319.957182,81,2081.457013
158.186696,67,2082.355536
1192.580369,62,2083.208534
-34.056636,46,2083.886096
101.259906,61,2084.722421
143.914452,78,2085.76993
1233.060391,73,2086.782296
-16.224426,61,2087.611842
101.109163,69,2088.54848
75.391191,63,2089.515123
43.614934,51,2090.227717
97.768498,68,2094.051985
208.88803,87,2095.265584
-181.149655,86,2096.437743
130.650708,59,2097.325733
99.72376,64,2098.224213
156.259484,63,2099.106895
135.820283,62,2099.982253
1188.289931,54,2100.746745
-23.295074,71,2101.689339
-149.540861,78,2102.871851
140.984981,67,2103.834481
1236.039668,73,2104.830923
103.126039,45,2105.442463
149.364231,69,2106.410739
16.517364,55,2107.236697
-300.125026,102,2108.659564
84.531565,56,2109.436109
143.621798,54,2139.207189
178.735826,79,2140.336777
1211.827171,70,2141.410276
144.69287,65,2142.31234
1183.120141,66,2143.244865
-34.245849,85,2144.402008
132.814549,67,2145.338957
895.446865,76,2146.378289
62.011969,73,2147.390974
94.841122,53,2148.148975
-11.166845,53,2148.896612
132.84135,87,2150.063122
1252.632996,66,2150.982724
190.086209,64,2154.704967
115.90974,60,2155.647224
-33.355803,75,2156.687721
1159.912024,59,2157.512275
102.93998,64,2158.386844
1205.425531,72,2159.317842
71.638958,70,2160.247391
-3.015004,50,2160.844036
66.099364,73,2161.901591
106.400469,53,2162.63312
1176.215456,51,2163.28112
80.657379,55,2164.045675
34.761278,40,2164.618281
-128.713895,79,2165.683861
1135.85013,45,2166.26286
1201.453333,74,2167.287549
1247.301049,75,2168.264122
1204.225153,51,2169.011673
1145.361463,69,2169.955227
1317.743256,88,2171.165013
-48.916255,61,2172.03465
1032.299687,50,2172.72716
1147.298451,51,2173.44389
1244.730238,64,2174.309891
1094.30782,58,2175.187454
40.189256,68,2176.132018
44.559067,62,2176.988646
141.816883,67,2177.902125
1217.22087,70,2178.877743
105.220455,73,2179.870743
-27.081138,66,2180.843285
121.550781,75,2181.946037
194.478727,67,2182.883261
57.790333,54,2214.099146
1145.491794,46,2214.738689
187.780525,72,2215.739291
1229.045334,71,2216.706797
