#{"t_start": 1700636347.8199215, "env_id": "None"}
r,l,t--335.983167,102,34.013851
-385.181649,102,48.5-264.-605.737281,102,89.173-175.-215.634181,102,90.247--181-65-259.410248,102,91.-1-24-11-419.535259,102,92.-5-1565.861164,102,94.12823-236.8-29-1-430.333169,102,-377.7-259.443553,102,95.7-317-683-514.362218,102,96.----85-266-149.939199,102,9----58-226.65072,102,99.205----4-25-261.967008,102,100.----357.183379,102,105.10137--1-921.-222.869338,102,105.---557.356085,-191.214847,1-3--195.6-356.28119,102,107.-3--27-305.1641-168.75359,1-385-6-187.649754,102,110.40-460-1--276.670043,102,111.3-205.-243.20-280.646061,102,-175.-1-4-237.550136,102,113-200.-662-309.91498,102,114.-522.-8-649.949442,102,115.9-152.-3-304.420476,102,117.--122.-353.977167,102,118.44--7-425.278956,102,120.17210-33-26-6-237.917129,102,120.-35-6-117.9816,102,121.60729-5--63-252.796496,102,123-51-4-240--183.9-225.680689,-20---597.88888,102,178.560-745--251.725088,102,179.72-438.--404--311.637753,102,1-86-5--182.362383,102,185.-156.--6-17-260.828-195.6642-370.--1-13-509.179312,102,-572.8--7-149.808839,102,189-282.0--1-404.783042,102,190-136.5--4-15-416.683-217.829-162-20-20-1-907.193389,102,-534-29-239.181091,102,192.9-18-175-1-336.448497,102,195-23-298-169.712805,102,195.2-2-420.-255.515127,-153.4818-1-154.--310.230272-199.8404-1-867.--444-632.606745,102,--258.5-587.33802,102,199.86--157.-1-410.584778,102,201.--374.--257.8853-520.625469,--567-1-553.618163,102,203.4--74-146.906193,102,204.5524-467-26-432.1-232.069039,102-49-371.345864,102,209.7755--21-74.-283-168.489497,102,--8-180.-57-236.769773,102,-1--150-364.095671,102,213.8-2--172.--184.945116,102,214--1-249.--33-5-383.042757,10--2-129.-206-239.769067,102,--6-410.307376,102,217.90883---171.-802.284229,102,271.--2-912.6339-323.809406,102,--2-108.-279.647389,102,273.--3-199.--516-449.359135,102--3-126.--509.759631,102,275--1-149.-257-888.325035,102-334-463.258028,102,277.7393-586-1034.698071,102,278.879-140.-305.799-190.180064,10-1461.-2--480.-244.80264,102,-234.-300.77283,102,282.331-287.-189.339902,102,283.516-141.-310.241485,102,287.516-189.-192.373146,102,288.661-781.-28--207.009777,102,28-772.0-90.78-181.924131,102,-111.-12--164.851829,102,29-237.-217.-270.402704,102,2-214.9-193.876763,102,294.60-133.7-149.561308,102,295.75-325.3-499.880217,102,296.90-195.-2-575-180.358085,102,2-177.-2-308.945286,102,300.2-312.-411.484302,102,300.479-177.-2-291-1-407.167884,10-201.1-2-397.877376,102,302.-213.5-326.85193,102,304.012-52.2-2--892.817468,102,3-188.485--237.714306,102,307-340.331-310.641042,102,359.-120.047-289.36-118.855821,1-480.455-1-230.692116,102,36-299.616-663.783535,102,366.-448.053-366.72-163.197116,-273.2682-2-307.268448,102,3-112.2414-330.488386,102,370-83.4829-386.967924,102,371-184.1278--159.479993,102,37-104.9032--407.441785,102,37-243.5726-242.124626,102,374-96.5224--54.70678,102,375.-149.188-313.560215,102,376-411.9022-129.4-161.564692,1-452.751-220.35-120.378964,1-119.410--347.081577,102,380-170.961-14-3-273.506593,102-588.74--225.631917,102,383.-12.682--19-613.082657,102,-207.103--2-221.037268,102,3-82.2874-758.673707,102,386-276.5705-523.505892,102,387-133.58-2-58.666376,102,388.-218.85-443.-698.486921,102,-114.20-106.-173.853337,102,-169.6--417.-52-112.414379,1-63.0-2-31.-107.361321,102,-176.3-163.077874,102,398.0-219.0-94.09--340.669274,102-249.-108.439836,102,399.553-127.-2-23-1-98.747585,102,4-146.-212.075191,102,452.69--216.-202.788663,102,453.8-2-446.-298.1248-288.003811,--150.----130.107417,102,45-9-194.-1127.193832,102,457-12-170.--346.334432,102,4-1-1-309.6---210.667878,102,-3--325.2---187.619764,102,4--2-123.6--180.190-123.5871-21-124.97---203.95-254.0197-15-739.8-1--313.82-344.1108-10-120.-265-354.48421,102,4-16-270.-218.899139,102,470.-14-108--69-195.835774,102,--12-6-1-78.-94.496659,102,4-75-46-232.-192.952691,102,-13--18--92.-73.608986,102,-69.--1-194.171495,102,475--248-48-9-161-70.895733,102--12--106.-156.114055,102,47-71.--113.833319,102,478.8543.9---27-174.686052,102,4-326.--6-215.873797,102,481.-69.-116.701609,102,482.417-153.-208.-73.663771,102,484-159.-190.970718,102,484.84-238.--1-86.549339,102-203.6-159.-10-249.729481,102,487.-67.3-1-438.057855,102,539.-86.0-159.802005,102,539.80-181.--58.568183,102,541.-67.2415-193-140.57327,102,-67.9420-661.569356,102,546-261.279--217-293.561632,10253.7054--249.672516,102,5-225.33800--332.25982,102,54-314.1595--51.09-200.892359,-218.0418-38.329894,102,552.-5.5090--304.066-460.29139-110.645-8-132.468985,102,55-35.538-22-124.31905,102,55-197.386-3-145.419753,102,55-94.580-2--22.-475.846077,1-143.351--214.123434,102,559-75.216-1-15.98247,102,560.-33.020-354.59-88.47025,10225.95940-134.-51.689204,10-256.8804-35.3-677.164965,1-463.7221-188.1-137.01174,10-5.11784-159.8-354.043931-186.57420-211.754381,102,56-352.2585-18.470239,102,569.-110.989-142.012017,102,573.-69.6293-138.935921,102,57-101.10711-263.504617,102,57-105.33149-163-36.959428,1027.352297-1-40-249.356624,-135.84601-252.6-120.720102-194.44196-93.900-142.244717-175.7619-101.595-171.75738-104.24742-21.6882-278.57240-166.65341.941936,-41.897819-83.08-105.357024-273.0638-99.8990-403.945606-62.1686-171.1863-103.89408-214.7541-260.20724.983572,1-180.9297-241.9-150.526612,--163.9636-293.1-327.11359-11-80.25144-39.75-271.80067-212.374144-207.4372.783939,33.706496,1-209.-137.4084-300.953982,10-248.-146.8658-719.090581,10-112.927.4615955.046467,102-61-74.889927-8.36166,102,--192.17338.-3.583697,102,65631.465-58-62.697062,102,6-120-18.-11-60.790579,102,6553.-97.260-206.248169,102,-240-176.509-19.030477,102,6-131-453.91-193.916308,102,6-16-120.33--84.347468,102,6-34.88.8447-45.953711,102,6-826.634421-46.409556,102,6-416.032134-78.046217,102,6-1097.-140--241.842917,102,-18.999-2-40-47.14673,102,6-12.06333-90.537548,102,6614.40647913.357032,102,710-74.86238-28.675884,102,712-158.652-11.047413,102,713.-522.914-303.743585,102,7143-19.9675-115.500592,102,12-35.891719-62.639184,102-111075.726681-72.261422,1052.45.322865,--74.62021,10-76-9.210714,1-152.42594,10-5-118.977601--89.357228,1-2241273.35795-133.8305,102-58.-319.468660.234597,102,-245.-183.59-247.748328,106.-3.69-40.634162.254316,10-96.463-222.30-178.74593-23-129.556-145.90-252.664699,-37.0170-69.690133.2570591980.6867,-120.590.049639,-9.838754,1-140.1035.80-181101.97123655-43.420-21739.64.857749-298-143.236-15.740.558197,4.41010.51450.27-77.57581-207.240.06515.14464.464227,-5325.-171-74.9-103.121715,-60.35600-115.47-65.157493,9.698067,9-199.5-19.6287-67.859606,10--24.194.2335346.897053,102,-128.393142,39.109975,102,7512-123.635-112.716245,10260.6821.3023490.793994,96-55.636.97536-23.856562,10285.6-26.6128-162.251548,10-116.14.491782-15.432775,89,-30-61.30057-84.013004,102,8-177.9429-50.058842,102,807-2.581154-63.498162,98,808-11.847978.351494,102,810.02.8597-155.571985,102,811-18.86639-30.826911,102,812-68.7862675.153371,102,813-229.711903,102,813.883079
-48.372039,102,815.07963
-42.988519,102,816.278763
1166-33.-177.813462,102,818-55.-92.9-69.369617,94,819.-107.344.08085,102,820.44157-30-38.718196,102,824.56287768.295225,102,825.807633--113.17102,87,826.87928
-123.131951,102,828.095524
39.207403,102,829.336273
--22.558787,102,829.8478-191-153.303746,102,831.0-207.894592,102,832.68393-1-171.01075,102,833.868617-990.536238,101,835.088163
-237.262257,98,836.274765
55.22534,102,837.513278
1135.087584,101,838.719826
1198.661942,82,839.682452
99.909219,102,887.431379
38.924109,89,888.482021
-116.296644,102,889.698631
-276.213685,102,890.979806
-21.89691,102,892.210369
1089.761512,97,893.379981
-75.275228,102,894.575088
106.958729,95,898.656738
-266.359361,102,899.890839
-285.509688,102,901.077465
1128.915193,101,902.230009
14.442234,102,903.474641
5.864201,102,904.670493
-297.907485,102,905.853611
-244.714621,102,907.071254
-80.655826,102,908.338799
-555.361537,102,909.593346
75.295403,101,910.820547
-154.87097,102,912.077106
0.000979,102,913.300656
-243.279352,102,914.523216
2.172966,93,915.654823
72.028688,98,916.821058
34.273794,81,917.837692
-151.273754,93,918.955316
1104.001132,83,919.945948
-54.30412,102,921.188471
-30.797112.143209,98,921.6-18.446605,102,926.145168.-83.320195,102,927.420761061211.160639,90,928.5-35.-30-204.833375,102,975.-339.355-68.772086,102,977.03667-63-159.710449,102,978.2808155.1044.660512,65,9791083.2620-131.624135,102,981-448.3208-15.70337,102,981.6-444.711149.08-61.10299,14.315.201112-1627.453819,112158.5085--70-130.537422,16-344.9957932.928.780237-126.-115.16510931199.238102-73.-147.536-182-80.926442,30.03-153.418-16-130.5312-110.488147.2501-13-78.26626-110.931058.54866.373664,1027.59736-419-25.875323,10-109.699756-18-92.361875,102-145.709919-4-70.21205,102,91050.19929244.629938,102,100-98.12030--49.871168,102,100-8.059221,-143.810604,102,129.121371,10-182.400114,10-110.571382,102-126.550976,10-12.625256,102,-207.565122,11221.629077,9972-168.688585,-150.024782,1-2.8-147.240972,1.664345,1-112.21193.64650-13.909411,1031.575-50.50065-392.654064,30.59961127.219781234.3729-2.471848.061298,1040.5495148.553922,102,1013.1164.34144.33508-240.4218211211.14-46.549614,-118.076077-138.30.185327,102-460.381413-11-51.572333,1021197.904022,-1-19.654369,102-174.658528,1-90.673198,100,41.518153,102-148.910097,10-105.258458,97,-9.05535,102,-96.885115,1012-120.720019,117.815741,102-19-28.812672,-376.369174,1025-26.490464,1062.065641,1-253.717629,102952.837015,88,-174.428797,1-253.074712,10232.653673,102,-76.802373,10739.86462,88,10955.882541,-365.841475,102,18.126368,88,-87.264317,10164.338212,102,-233.106274,11158.375737,96,11065.158278,99,1080.466375-21162.825169,99,1081.678925--40.195609,102,1082.941478
-60.496086,102,1084.230298
30.776359,75,1085.221843
-302.039768,102,1086.539519
-759.579731,102,1087.822081
1165.827652,87,1088.89869
-98.98761,90,1090.01719
-221.317605,101,1091.265985
1229.001429,81,1092.300335
1149.717222,69,1093.126336
1010.41141133.014602,99,10971159.7080-151.725314,102,1132-478.490853,102,1132.573079
1225.143022,98,1133.790637
1201.55121,73,1134.701197
-20.5577.685803,100,1136.391253.-291.279096,102,1137.70-65.9281.430281,92,1138.9481004-48.316217,102,1140.253250.4-42.3311,102,1141.6188-2831248.490662,95,1142.841-186.971.125095,97,1144.1004253.156.142636,102,1145.37235.5-879.613725,95,1146.54-228.51140.718699,64,1147.3921131.1090.368011,62,1148.2021147.-158.092505,91,1149.351105.81098.410344,86,1150.4581098.-1.504669,102,1151.6680-1601178.681596,98,1152.8881-271551.244662,96,1154.0976799710-184.309007,102,1154.94-9.134-59.736026,102,11591103.2-1725.491275,102,1160.149.3061-26.893906,83,1161.566.8871-369.359534,102,11621001.751224.042844,96,1164.01177.08-18.892588,102,1165.29681
1023.118041,97,1166.526691
-367.109538,102,1167.851885
-492.777944,102,1169.161489
-402.804201,102,1170.453098
91.255589,102,1171.772909
1245.307983,93,1206.366676
1183.569832,101,1207.711553
1123.758358,65,1208.5876
51.341485,102,1209.901521
100.844826,102,1211.205129
1238.23203,85,1212.260693
-100.308238,91,1213.467249
-7.894506,91,1214.595794
-30.125595,102,1215.883915
-81.125933,87,1217.005461
1055.471093,94,1218.224925
1117.395675,95,1222.401481
-368.812819,102,1223.739676
17.528009,86,1224.845184
1186.-211.066244,102,1226.05-161.1-301.816648,101,1227.3-396.17-164.368754,102,1228.7-211.09-1.932787,102,1230.042-5601065.497344,81,1231.11776694-447.741304,102,1232.475311711210.544402,87,1233.6155918.333209,95,1234.73316671232.89607,77,1235.73871-1101.28828,83,1236.8443421-310.676433,102,1238.159299121144.501472,85,1239.314856-21080.420965,89,1240.433489-51029.671199,79,1241.50099710681.343591,90,1242.6385631977.854616,95,1243.94170611075.151267,89,1245.10625711172.209487,79,1246.1148741050.948857,98,1247.466025
1101.949701,59,1280.379492-974.336593,102,1284.59953169-99.670665,89,1285.7616-14-119.25913,102,1287.07219-361278.399109,78,1288.100811631220.104705,87,1289.23737.67955.360879,100,1290.523.315496.118741,102,1291.91198.077.427795,102,1293.260748
1245.129765,90,1294.375291
942.186226,91,1295.598938
8.70198,65,1296.524533
1115.400435,82,1297.69.7128649.993275,52,1298.31079.02128.21951,102,1299.651027.7-49.049144,102,1300.961126.7-45.094601,102,1302.259083
72.377819,83,1303.36167
979.62022,93,1304.590209
-635.407689,102,1305.915552
1113.638329,84,1307.018611
1086.26246,78,1308.002673
-528.369894,102,1309.393269
1129.165067,80,1313.24-232.41082.471854,70,1314.136127.7-405.002085,102,1315.1204.26752.533916,66,1316.21676.801144.10123,83,1317.271085.81082.140047,78,1318.32-895.930.282732,85,1319.41877101065.570542,72,1320.37727411-7.683624,72,1321.318877
974.856233,77,1322.325472
1018.566359,64,1323.154107
1209.524316,87,1324.311628
1024.033815,97,1355.59358711183.95822,75,1356.605142
108.669382,84,1357.652694
1187.78746,85,1358.738968
-121.712651,90,1359.917527
411.771872,95,1361.099033
-179.880896,102,1362.41362-43.45058,102,1363.725739
11868.55236,94,1364.199748
-79.835602,92,1365.658336
1-147.112923,99,1366.46847111230.947159,95,1367.6519731094.590862,93,1368.989606
1-173.452321,92,1372.5388241833.740844,81,1373.61849
9-642.401707,102,1375.08953-49-219.139211,102,1376.3170-356.837324,98,1377.263642
1164-116.197849,86,1378.6468173.-248.0381,99,1379.94044-241265.652876,88,1381.064211611167.054728,77,1382.118811691218.217896,70,1383.0143989.1133.148563,67,1383.89910.531101.944576,87,1385.1232.2581213.674193,99,1386.-409.203658.463458,101,1387.71189.12-19.983752,94,1389.001176.6-502.765887,101,1390.-643.202-530.272931,102,13911160.4577-102.549032,70,13921089.722246.78844,57,1393.31266.031206.519722,77,1394.31085.81106.638862,82,1395.451265.-339.256447,100,1396.73-388.31152.978206,62,1426.5821136-215.966901,81,1427.667211221176.324498,86,1431.728611461034.70789,89,1432.92919108995.239623,83,1433.999821
-89.386793,67,1434.856318-889.828285,86,1436.06431
1226.196361,76,1437.099983
1251.301246,79,1438.21704-64.033723,81,1439.323889
1201.394506,73,1440.339775
1158.714332,80,1441.42701
8.764963,72,1442.400623
1173.230148,69,1443.398076
1238.695407,71,1444.342353
828.482684,101,1445.688847
1245.462879,86,1446.804055
1137.622023,53,1447.512055
1153.444162,74,1448.547239
31.775133,91,1449.877477
121.294334,78,1450.964591
-642.169329,99,1452.360823
1156.091182,59,1453.193157
1258.223791,77,1454.339719
1262.215016,90,1455.55729
1099.569624,53,1456.298846-1070.211108,39,1456.866261092.73641,86,1457.986892
158.214278,78,1459.00929
-432.176999,93,1463.208102
748.866986,90,1464.457422
21.664516,77,1465.474882
112.171001,78,1466.533394
1230.176262,79,1467.650961
1199.37921,67,1468.540521
1191.421127,67,1469.512111
853.898541,78,1470.543653
1155.690.182263,86,1471.16721121-14.0791,51,1471.8738783-230.173319,85,1501.863321281213.931015,69,1502.82488849-485.492994,98,1504.1758143.1177.481533,74,1505.117-360.993.645591,86,1506.257081071141.634777,71,1507.237711121145.507015,77,1508.346847021051.076954,75,1509.4213112909.464848,65,1510.306-39521162.516029,58,1511.112811561076.226453,93,1512.9541202.89.516721,76,1513.427.5830-264.914581,102,151-121219.57159.944303,78,15157401104.81230.294078,77,151-372.667171092.881502,71,151711-84.077-3.167592,63,1518.711-40.7-339.769828,95,1523.011075.417072,78,1524.47731591-288.095109,99,1525.8479021733.604477,82,1526.96153121167.591504,69,1527.911098101151.562018,68,1528.1198.312-20.711119,52,1529.55672581053.4-32.973133,84,134.501094.011068.579452,832.951968.851.41234.025778565.4511121033.841132.54607860.454272,1060.7816.9121411259.34118.123995146.891952,1130.6411181222.1094.861215,858.331739,90,151051.0137041147.951221.3411641.357625,-151.394673,102,1132.565489,8871.207364,87,1-613.276742977.063028,71,154132.7627531020.809014-112.2-14.884528,1177.2191037207.921636,81,15810.9790241221.649885,92,1571.538415,71261.700193,73,1309.-587.8071184.837015,731160.61123.063921.32262,82,11100.8-182.808484,88,1581.751231.5949.151613,66,1582.6751.1071207.873804,76,1586.1190.5701204.51273.45506,77,1161.323786.328734,75,1588.3-20.112122.656324,80,1589.31199.74-159.47191,83,1590.5853.071081.302147,93,1591.798702
1250.624-31.665527,91519.118777.103-505.04054,85-192.914.69955-15.349302,5-254.537003,95,93.702542,61,66.472902,93,1596.421677
-3.085826,66,1597.347224
1161.-502.600236,102,1598.731136.027.690309,98,1600.008153.11131.3807,64,1600.907011691163.314768,74.18333,751199.724714,7552.725791,77,11159.628808,975.548637,62,161136.15399,1164.60806,60,11113814.46931241.096988,92,111511731016.1299.462438,84,11241154146.1224.907179,88,16125-107.341979.738872,98,1609.079105
1241.303819,69,1610.041153.01068.018801,71,1611.01127.40104.600755,96,1612.283781
42.085495,73,1616.2-77.568-483.91433,100,1617.660738
1048.501458,80,161-108.262971171.881536,69,1619.673921
1193.743311,73,1620.677491
1207.242657,62,1621077.096361114.275268,55,1621145.74247993.376331,53,1623151.755065,92,1624.452786
913.14854,85,1655.902411
1138.111226,70,1656.9401
-28.648236,41.386309,79,16524.38142,696.48783,83,1651197.41489925.330722,78,16591223.9710904.282712,86,1660.-117.56705.71478,77,1661.79068.31-111.243562,80,1667.566084,91168.681812,84162.395415,89,1171.207711,51158.782604,70,-230.47936,92861.676456,95,-29.102166,591055.147754,761060.751023,614.401781,76,169.044658,851117.741897,511094.76953,80,1254.12884.591108.265521,63,58.933-29.8871201.4139671208.3821155.48311192.634442-146.39835.50742,80,1673.9801144.815.875458,87,1677.9761-56.1263.930847,71,1678.9488-48.1132.985389869.049114,-411.99805,99,161177.6252891147.1864,62,16811162.72781033.2811285.5072411116.82171224.4671064.4880581143.997199.69686757.207958,112.5181234.41781253.882351,79,1685138.814131119.032891,86,1681059.094971140.7281082.506361190.203621007.744948.02855,1297.8431257.5891016.66125,71080.711059.3671309.567939,81199.05-185.9301252.862076,71195.781078.282191,77,1693.75.63169-111.839966,73,1691163.673171107.705305,84,1691054.0256-55.7599-284.1757891255.783762.090614,87,1697.345346
71.374737,94,1698.55204
-87.060558,91,1730.803902
1159.548175,57,1731.572576
1030.544391,80,1732.656133
1095.064382,71,1733.623186
1218.71192,79,1734.723134
1117.247565,68,1735.681216
1229.011088,79,1739.744292
1117.004551,76,1740.822035
1296.300301,84,1741.966028
1142.477686,56,1742.708606
991.958059,71,1743.673157
-91.591822,65,1744.587787
978.29367,78,1745.664347
777.217181,67,1746.553912
725.621307,75,1747.679713
-187.826778,82,1748.852268
79.15203,71,1749.86087
1176.656783,62,1750.713365
1107.911181.708793,86,1712351172.971036.96765,63,175946.1044.71193.355549,75,171234.1263.61199.075417,78,17712.51242.31197.132788,631180.342755.401118.450589,661243.32128.877776.558166,85,1227.1192.675-97.173688,79,11135.1090.25932.736016,85,171208.6896011291.608946,77,17117.074141,1150.352803,70,11195.052708,157.433534,74,1762.3980.303135.090943,70,1763.3996.9301273.349353,76,1908-181.5431050.661355,59,1213.1107.0191080.846788,77,1766.89.96541033.694906,73,1767623.388821107.3757,60,17701230.54621100.49666,84,1772.1232.1601178.868812,86,1773.386009
1234.798285,62,1774.356661
-51.583967,56,1775.185228
988.741613,76,1776.283795
1238.831846,75,1804.005981
-296.309662,91,1805.286617
1292.119804,74,1806.364786
83.766239,82,1807.515425
987.926034,72,1808.524029
958.1398,81,1809.711581
80.749947,60,1810.564226
1245.353234,69,1811.53153
1186.471866,55,1812.309083
1092.948237,76,1813.353506
1056.124856,64,1814.300045
143.03702,75,1815.33761
1071.267489,66,1816.294159
1119.076649,84,1817.489767
1238.083652,69,1818.508317
1052.391886,50,1819.19798
1186.929579,69,1820.156526
-133.65201,70,1821.131073
1134.126918,58,1821.942705
1154.272701,61,1822.854344
1070.084565,63,1823.786881
-204.728233,64,182497.337233921.533147,66,181045.804096-50.858676,56,18151.02167,71013.62744,87,1107.570197,7927.208492,61,1873.525054,6963.408298,79,1938.964935,81220.348982,74,1833.561693
1103.534581,1119.135303,80,123.762627,771212.792504,771117.483099,71969.187386,68,1282.880888,81,1837.734991
1229.782445,77,1838.85613
1095.242825,58,1839.67813
1115.026978,67,1840.632692
1226.654507,72,1841.708243
133.617943,84,1842.877347
1166.965524,61,1843.722347
-158.151627,68,1844.736978
1188.618142,56,1845.446609
1093.662158,471099.433826,641281.180327,73,1847.199734
941.878088,61073.958358,78,1059.153889,61110.904327,57,1163.399373,81,1875.986842
1283.801007,76,1876.98946
73.694915,46,1877.67646
1169.809496,66,1878.601068
1150.995812,68,1879.557612
-399.863642,77,1880.599181
-30.063891,50,1881.294731
875.636001,58,1882.113366
33.176001,68,1883.068001
23.111643,64,1883.1007.2711160.507439,61,1887.-20.31121178.430452,59,188-85.3665631098.15721222.111090.86542,31120.650691,80,1890.311244
950.068217,74,1891.338804
1230.186236,73,1892.350364
1287.193847,77,1893.441921
148.959412,71,1894.424557
1094.246348,75,1895.478168
50.060125,44,1896.105738
1212.2671.689657,80,1896.5921266.573547,73,1898.0145
1189.491215.215539,65,1898.51117.801250.51664,71,1899.581201.01019.237193,63,1900.451142.61069.902155,79,1901.591053.31081.186561,60,1902.461116.5151.926181,80,1903.561212.-403.884072,72,1904.613727
133.271428,68,1905.577312031074.312431,75,1906.61191218160.098143,78,1907.695519
1060.083729,59,1908.4661-26037.861213,56,1909.231128111116.628802,85,1910.4803141077.024707,68,1911.377379
1249.712249,76,1912.442499
1084.981811,60,1913.364491051116.723153,60,1914.229551061204.50114,67,1915.2435
1142.351088,71,1919.1425
1109.78364,61,1919.982537
1139.798461,80,1921.185293
987.227695,65,1922.126729
1144.545598,45,1922.71548711251.39906,71,1949.550447
1198.779586,80,1950.686028
1155.282741,50,1951.426595
-135.560168,84,1952.638220.7-58.00297,52,1953.320211421213.849732,67,1954.291004.21241.369552,65,1955.251230.173.180698,80,1956.33811133-108.010812,84,1957.495-13.1966.577554,84,1958.680985
1173.628691,80,1959.874665
18.267935,75,1960.947951
1086.978746,59,1961.82844
1147.188039,66,1962.807081
57.619824,72,1963.821727
1288.880461,78,1964.892321
1139.142234,57,1965.691849
1199.309452,78,1966.813495
1163.466061,59,1967.680179
138.417858,84,1968.912631
1154.157986,51,1969.635242
1228.971204,69,1970.592789
1227.781866,67,1971.51479
1150.582454,67,1972.45779
-118.303384,49,1973.115791
1094.480926,61,1976.781789
996.728887,57,1977.682789
1147.292612,71,1978.71379
-85.017564,62,1979.56579
1136.444153,57,1980.431789
1060.273767,91,1981.686765
1163.159835,77,1982.757892
1146.813734,52,1983.449465
1186.739355,62,1984.412467
126.176606,73,1985.391048
1161.852456,59,1986.249597
1062.788421,76,1987.346711
1208.253719,63,1988.26934
1198.070473,64,1989.230974
1015.335888,53,1990.004618
1161.267373,66,1990.931183
-224.13635,87,1992.156748
1099.906256,64,1993.0493
1207.197393,55,1993.849926
1084.281415,66,2021.010489
1014.472274,79,2022.10002
1248.18017,71,2023.106583
1167.900996,53,2023.820232
23.109379,59,2024.721798
1130.429337,53,2025.464348
948.643884,75,2026.6339
96.090522,77,2027.775442
1125.622908,57,2028.652996
1155.818471,59,2029.453631
68.527363,79,2030.713178
1211.431558,72,2031.715179
1224.098639,77,2035.697179
1048.815135,81,2036.901177
1063.639545,63,2037.866178
1173.212517,78,2038.986177
1135.978819,68,2039.989177
1196.213817,68,2040.969179
1082.591982,41,2041.568178
1217.672294,68,2042.606885
1172.539788,54,2043.369885
5.151466,78,2044.585062
1228.516026,66,2045.512629
1143.263282,58,2046.354628
124.127728,66,2047.351804
1142.171198,79,2048.537024
1082.953352,65,2049.458578
-7.558835,64,2050.407577
1221.492827,74,2051.459277
1164.513147,73,2052.505399
1029.473188,68,2053.49205
1279.548607,77,2054.604688
1149.571754,59,2055.427322
1002.906742,61,2056.304324
1191.446508,55,2057.134952
1103.534942,63,2058.106584
1161.673667,60,2058.997221
1127.684215,52,2059.763869
29.823423,83,2061.058415
1302.384848,72,2062.073965
1180.203285,63,2062.959608
69.365466,66,2063.927159
60.490046,59,2064.820716
1113.779266,57,2068.478906
946.271224,56,2069.338907
144.164318,64,2070.293534
14.431252,64,2098.938764
1095.930252,42,2099.539763
1106.783216,70,2100.601764
1157.273132,45,2101.242763
1251.815084,71,2102.298913
1196.692496,61,2103.19662
1193.916742,62,2104.142276
966.558287,76,2105.267738
80.522951,60,2106.112285
1200.459781,59,2106.911849
167.749384,71,2107.961959
-169.454897,86,2109.218345
1144.060188,49,2109.895612
1280.902878,74,2110.998092
-72.491765,69,2112.050653
1011.918386,62,2112.970323
-33.859397,88,2114.254174
1098.068775,56,2115.134449
1242.366299,71,2116.143066
82.195624,54,2116.909705
1254.005545,69,2117.955274
1248.672333,71,2119.03983
1200.463115,65,2119.988459
1187.624814,58,2120.878022
1218.449342,70,2121.891582
1065.567384,51,2122.634431
1181.667599,66,2123.593
1239.690433,65,2124.566564
1153.29507,47,2125.251565
1103.63993,51,2128.9144
1254.443787,67,2129.875042
49.210937,49,2130.596601
1042.753435,69,2131.607155
1151.996437,55,2132.399155
1167.911737,54,2133.231709
-36.804517,57,2134.013364
1210.168568,63,2134.916982
96.617454,57,2135.744536
1240.869475,60,2136.716153
1058.898791,51,2137.434705
1194.21731966.310363,66,21391118.49031182.04301,61,21391268.49661219.726141,70,2141266.89749-191.598435,77,2141157.866087,75,2142.344896
1130.878088,53,2143.123456
994.5038661236.114396,66,211075.44821,68,2144.8689
997.143313,57,2174.548918
1056.760756,50,2175.332917
1121.944161,78,2176.444221
1225.562234,60,2177.337221
1031.851408,63,2178.26777
1203.131865,64,2179.270376
1192.695645,73,2180.28893
1048.935791,66,2181.258215
1048.641393,58,2182.158845
1153.556312,51,2182.920399
1218.901862,69,2183.864037
1176.202014,57,2184.653722
1192.339073,68,2185.643368
1293.720154,72,2186.679928
1091.813507,74,2190.625292
1171.010631,53,2191.440847
1279.162519,73,2192.523392
72.870798,52,2193.31274
1118.649989,58,2194.205656
1062.421159,51,2194.974204
1272.877113,72,2196.109794
15.51977,49,2196.865429
1055.394983,36,2197.374429
1019.54323,80,2198.547649
1260.17339,75,2199.637964
1161.253892,51,2200.360966
1149.279666,44,2200.998507
1166.26665,72,2202.090136
1122.830142,66,2202.993762
940.936396,70,2204.06238
1070.461818,56,2204.809312
1111.495101,60,2205.716876
1233.600495,73,2206.823428
1090.25995,62,2207.695053
1051.885002,40,2208.269053
1127.770838,57,2209.179604
989.122847,49,2209.90617
1051.844695,48,2210.623726
953.615139,62,2211.565285
1029.286309,52,2212.374452
900.770361,57,2213.262003
1098.009222,56,2214.046553
1213.251043,61,2214.921109
906.132921,77,2216.040868
165.969229,83,2217.292416
1051.706998,46,2217.917048
52.449375,58,2218.761693
982.826137,54,2219.606317
1240.721997,67,2220.562933
1203.376009,68,2253.667521
